リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|142-284※&br;(142)|複合&br;連打曲&br;演奏時間長|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]の強化版といった感じのリズム難譜面。一部を除き複雑な複合はないものの、16分の奇数と偶数が入り乱れている。ゴーゴーでBPMが284に跳ね上がる。[[スーハー2000>難易度表/おに/スーハー2000]]より速いが、常時HS0.5がかかっているため、実質BPM142の譜面として見ても差し支えない。しかし96〜111小節および122〜129小節に登場する長複合が厄介で、複合処理が苦手だとゲージを根こそぎ持っていかれる恐れがあるので注意。&br;平均密度:約5.22打/秒|''765''|
|~|[[サクラ・シークレット>難易度表/おに/サクラ・シークレット]]|145-160|複合&br;24分|序盤に48分が多数配置されている。多くの縁主体の複合を捌いていく技術譜面。12分＋16分長連打からの24分や16分に挟まれた24分など癖のある配置が所々にある。 2〜7連打が大半を占めるため、これらをしっかりと叩ければクリアは難しくない。58〜59小節に16分長複合＋24分13連打があり、ここが最大の難所。配色は単純だが、長いため、不可が出やすい。 BPMも160と決して遅いわけではなく、接続難易度は高め。&br;平均密度:約.打/秒|''673''|
|~|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|230|高速|BPM230から繰り出される16分+8分のラッシュが特徴的。最低でも[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]のラストゴーゴーを問題なくさばけるくらいの実力が欲しいところ。Bメロは低速になるが譜面配置は易しめなので、ここのミスは極力減らしていこう。第二ゴーゴーラストの大音符の後しばらくしてから軽いラッシュが来るので、仮に第二ゴーゴーでノルマ達成してもノルマクリアの表示が出るまで気を抜かないこと。こういった高速譜面は珍しく、慣れていなかったり苦手である場合は''強レベルに感じられることも多い''ため要注意。&br;平均密度:約5.24打/秒|''611''|
|~|[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|170|体力|24分やソフランは存在せず、複雑な配置も少ないが、物量が多く、体力が必要となる譜面。前半は16分3連打が大量に出てくる。同じ配色の3連打が一度に流れてくる場所もあるので、リズムを崩さないように。48小節には3-3複合が出てくる。この複合の最後はCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●}である。休憩が少なめであるため、体力に自信がなければ、連打は無視して休憩地帯に使うのもあり。繰り返しの配置が多いので、体力切れや時々現れる長複合に注意すればクリアは近いといえる。&br;平均密度:約6.90打/秒|''810''|
|~|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|2.73‐350(175)|体力|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]と同様に繰り返しが多めだが、あちらより16分複合が増えており、おまけにあちらには無かった24分4連打が数回出てくる。24分は全て単色であるため、繋ぐのは難しくないが、体力切れには注意。&br;平均密度:約6.23打/秒|''751''|
|BGCOLOR(orangered):|[[愛なんだぜ>難易度表/おに/愛なんだぜ]]|200|高速&br;体力|ラス殺しや5連打単体が連続する箇所を除くとほぼ体力全振りの譜面。難しい複合は一切存在せず、ラスゴーの長複合を除くと16分は7連打までで短いフレーズが多い。激しい16分ラッシュで体力を使い過ぎないようにすれば問題ないだろう。&br;平均密度:約打/秒|''624''|
|~|[[百鬼夜行COLOR(#069):(玄人譜面)>難易度表/おに/百鬼夜行]]|145|24分|遅めだが、24分が厄介。3譜面の中では一番体力を削られ、コンボカッターも鋭い。ニジイロ移行時に普通と達人が入れ替わったが、実質的な難易度はこれが1番高い。&br;平均密度:約5.82打/秒|''711''|
|~|[[エンジェル ドリーム(裏譜面)>難易度表/おに/エンジェル ドリーム(裏譜面)]]|180&br;(180-720)|体力&br;ソフラン&br;演奏時間長|ラスゴーまでは[[表譜面>難易度表/おに/エンジェル ドリーム]]を強化したような16分3・5連打主体の譜面で、★×9の中でも弱めである。クリアを目指すなら、ここまででノルマに乗せておきたいところ。ラスゴーに入ると譜面分岐がある上にソフランがかかり、譜面の速度が徐々に速くなっていく。譜面分岐の条件が厳しいため、コンボを繋いでいても玄人譜面に落ちる可能性もあり、達人譜面しか覚えていないと痛い目を見る可能性が高い。また、他の★×9に比べややゲージが重ためとなっており、その分ラスゴーでのミスはかなり痛い。そのため、''中の中では高レベルで、強レベルに感じられることも少なくない''ので選曲時は注意。強の中でも強めという意見や中でも強くないとの意見もあり、やや個人差が強い。とにかくラスゴーまででしっかり稼ぐことを意識するべきだろう。&br;平均密度:約6.42打/秒|''COLOR(purple){906}''|
|~|[[フリフリ♪ノリノリ♪(裏譜面)>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]|190|ハネリズム&br;個人差&br;ラスト注意|ハネリズム主体のノンストップ譜面であり、一度間違えると連続ミスが出やすいので、集中力と譜面認識力が求められる。同じ2連打やシャッフルの繰り返しが多いため、そのコツを掴めば体感難易度が多少下がるだろう。序盤と終盤に16分があり、非常に可が出やすい。全体的に特殊な配置であるため、個人差が比較的出易い譜面である。中の中では弱めという声も多いが、''人によっては強レベルと同等の難易度に感じることも多い''ため注意。ラスト3打を叩き忘れないように。&br;平均密度:約6.15打/秒|''665''|
|~|[[トラストゲーム>難易度表/おに/トラストゲーム]]|192|変拍子|譜面は単純だが、変拍子のため叩きにくい。6小節の複合は利き手から入った場合、最初の面は逆手から叩くことになる。[[クロス・ブルー>難易度表/おに/クロス・ブルー]]と同様、一度やってみたらわかる難しさがある譜面といえるだろう。&br;平均密度:約6.31打/秒|''657''|
|~|[[GO GET'EM!>難易度表/おに/GO GET'EM!]]|146|リズム難&br;複合|主旋律を主に拾った譜面。全体的にリズムがとりづらい。逆手を強いられる複合が多く、36〜39小節には[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]のラストのような複合がある。比較的長い長複合は、縁から入るものが多いため、人によってはあべこべを推奨。ノーツ数が少なめなので、ゲージが削られやすい。&br;平均密度:約5.67打/秒|''555''|
|~|[[シャイニング☆アブラカタブラ>難易度表/おに/シャイニング☆アブラカタブラ]]|149|32分|至るところに32分があるが、全て16分と隣接しているためコンボカッターになりやすい。16分の長複合も決して単純なものではない。59〜60小節が最大の難所であり、ゲージがギリギリの状態でここで躓くとノルマ落ちの可能性がある。BPMこそ速くないが、ほぼ叩きっぱなしであるため、体力切れにも注意。&br;平均密度:約6.91打/秒|''666''|
|~|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|8.15-237※&br;(137)|複合&br;リズム難&br;多重スクロール&br;ラスト注意|癖が強いリズム難譜面。ドンカマギミック・疑似停止ギミックがあり、''★×9の中でもかなり個性的な譜面。''リズム難でも過去に例がないタイプであり、練習となる譜面がないに等しい。ドンカマギミックのある小節の複合で、最初の2拍は縁は逆手、残りの2拍は縁は複合の入り手で叩くことになる。また、疑似停止と共に''強烈なラス殺し''があり、ゲージがギリギリの状態だとノルマ落ちの可能性があるので、ある程度の対策は必要。&br;平均密度:約5.90打/秒|''652''|
|~|[[Asteroid>難易度表/おに/Asteroid]]|144-288&br;(144)|複合&br;偶数連打&br;32分&br;多重スクロール|偶数連打が多いので一度崩れると立て直しがし辛く、更に見た目24分・32分が16分に混ざって出てくるため見切り辛い。さらに、中盤には多重スクロール、終盤には長複合があり非常に癖の強い譜面である。運手を決めるなどの対策をして挑むように。複合処理が苦手だと''中の中でも高レベルに感じられることもある''ので注意。&br;平均密度:約5.58打/秒|''784''|
|~|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|190|体力&br;局所難|★×9屈指の局所難譜面で、''ラストは★×9としては規格外の難易度を誇るため、フルコン難易度は非常に高く、★×9の範疇を超越している''。ここだけ見ると''★×10難関クラスに匹敵する。''ラスゴーまではBPMは高いものの、比較的単純な譜面でスカスカな所も多い。但し、60〜63小節にある16分の長複合には注意。COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}の繰り返しだが、縁中心かつ前述の高BPMもあり、腕が置いて行かれやすい。第3ゴーゴーに入ると16分の数が増え、ラスゴー終了直後にある12分と24分複合に注意。ここまでである程度ゲージに余裕を持たせておかないと、ラストで削られてノルマ落ちする可能性がある。&br;平均密度:約6.25打/秒|''704''|
|~|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|204.5-290&br;(110-608)|リズム難&br;演奏時間長&br;ラスト注意|リズム難で、[[がしゃどくろ>難易度表/おに/がしゃどくろ]]に似た譜面構成を持つ。あらかじめあちらをプレイしていれば無難だろう。82〜83小節が難所。32分が連続するため特に高速処理が苦手な人には辛い箇所。32分やラス殺しが目立つが、クリアできない人はまず大部分を占める16分偶数複合地帯での可や不可を抑えたいところ。癖が強い譜面でもある。最後に音符一つ一つの見た目スピードが違うという、過去に例を見ないギミックがある。区切り方はCOLOR(red){●●●}COLOR(blue){●●}/COLOR(red){●●●}COLOR(blue){●}/COLOR(red){●●●}COLOR(blue){●●}/COLOR(red){●●●}COLOR(blue){●}/COLOR(red){●●●}COLOR(blue){●●}/COLOR(red){●●●}COLOR(blue){●●}などがある。音符が来るタイミングを意識して、速く叩きすぎないように。&br;平均密度:約4.47打/秒|''648''|
|~|[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]|236&br;(129.8〜153.4)|低速&br;リズム難|譜面全体に低速HSがかかっており、見た目BPMはゴーゴーは153.4、それ以外は129.8となっている。★×9屈指のリズム難譜面で、譜面を知らないで挑むと振り回されること必至。曲をよく聞いて譜面研究をしてから挑むのが良いだろう。全体的に遅めで、複合も短めのものが多いのでゴリ押しも可能。ゴーゴーは、[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]と非常に似た譜面構成なので、あらかじめあちらで練習しておくのも良い。&br;平均密度:約4.69打/秒|''600''|
|~|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|150|局所難|中盤の24分発狂が特徴の局所難譜面。どちらの手から入っても、24分を必ず逆手入りしなければならない。それ以外の箇所は比較的ゲージを稼ぎやすいが、配色は単純ながらも24分の数が多いので体力配分には注意。ほとんどが16分+24分の配置だが、終盤の1箇所(65小節〜66小節)だけ24分+16分の配置があるので、リズムを崩されないように。&br;平均密度:約6.95打/秒|''689''|
|~|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|182|体力&br;演奏時間長&br;繰り返し|曲が''約2分31秒''とかなり長く、速めのBPMの中で基礎的な3・5連打複合を延々と叩かされる譜面。24分や複雑な複合はないが、体力と集中力が必要となる。全体的に繰り返し配置が多いため、体力切れにさえ注意すればクリアはぐっと近づくだろう。極端なコンボカッターはないが、最後の長複合には注意。&br;平均密度:約6.59打/秒|''999''|
