[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//--いきなりですけどね、うちのオカンがね、好きな太鼓の達人の曲があるらしいんねんけど、ちょっとその名前を忘れたらしくてね --  &new{2020-04-26 (日) 03:07:28};
//---好きな曲を忘れてしもうて、どないなってんねんなそれ --  &new{2020-04-26 (日) 03:08:15};
//--で、まあ色々聞くんやけどな、全然分からへんねんな --  &new{2020-04-26 (日) 03:09:04};
//---分からへんの？ほな俺がね、オカンの好きな太鼓の達人の曲一緒に考えてあげるからどんな特徴あったんか教えてくれよ --  &new{2020-04-26 (日) 03:10:31};
//--あのー、一定のリズムで鳴り続ける音がするって言うてんねんな --  &new{2020-04-26 (日) 03:11:28};
//---ほー、ドンカマ2000やないかい。その特徴はドンカマ2000やがな、すぐ分かったわこんなん --  &new{2020-04-26 (日) 03:12:19};
//--でもこれちょっと分からへんねんな --  &new{2020-04-26 (日) 03:12:40};
//---何が分からへんのよ --  &new{2020-04-26 (日) 03:12:57};
//--いや、俺もな、ドンカマ2000や思うたんやけどな、オカンか言うには全人類にオススメできる曲って言うてんねんな --  &new{2020-04-26 (日) 03:14:13};
//---ほな、ドンカマ2000と違うかぁ。全人類にオススメできる曲がドンカマ2000なわけないもんな。ドンカマ2000を全人類に聞かせたら世界恐慌が起きるねん --  &new{2020-04-26 (日) 03:15:29};
//---ほなもう一度聞かせてくれる？ --  &new{2020-04-26 (日) 03:16:07};
//--その曲はな、ロール処理使わんと無理らしいねん --  &new{2020-04-26 (日) 03:17:06};
//---ドンカマ2000やないかい。正攻法で攻略しようとすることがまず正攻法じゃない曲やねん --  &new{2020-04-26 (日) 03:18:40};
//---ドンカマ2000や、俺は何でもお見通しやねんから --  &new{2020-04-26 (日) 03:19:39};
//--分からへんねんな、でも --  &new{2020-04-26 (日) 03:20:01};
//---何が分からへんねん --  &new{2020-04-26 (日) 03:20:19};
//--俺もな、ドンカマ2000や思うたんやけどな、オカンが言うには初心者が遊んでるとこをよく見る曲らしいねん --  &new{2020-04-26 (日) 03:21:14};
//---ほなドンカマ2000とちゃうやないかい。かんたんコースすら上級者向けやからねあれ、初心者があれ遊んだらひっくり返るもんね --  &new{2020-04-26 (日) 03:23:40};
//---ドンカマ2000ちゃうがな、他なんか言うてなかった？ --  &new{2020-04-26 (日) 03:24:53};
//--初登場したとき、みんなの顔の血の気が引いたらしいねん --  &new{2020-04-26 (日) 03:26:02};
//---ドンカマ2000やないか。初日クリア者63人しかおらんかったんねんで、そりゃ顔面蒼白になるがな --  &new{2020-04-26 (日) 03:27:06};
//-↑寝落ちしたか？ --  &new{2020-04-26 (日) 03:36:28};
//--というかこれは荒らしに入るんか気になるところ --  &new{2020-04-26 (日) 03:42:11};
//---なんか見てる方が恥ずかしい --  &new{2020-04-26 (日) 05:48:54};
//---というかかんたんコースが上級者向けってこと除けば完全にあなトゥラ裏 --  &new{2020-04-26 (日) 09:23:28};
//---↑2ギリギリ楽しいのであり。(表示件数15〜25に吊り上げようか) --  &new{2020-04-26 (日) 09:31:13};
//-あああああ --  &new{2020-04-26 (日) 08:55:45};
---B帯ですら可1桁の超詐称プレイヤーがいるから辛い --  &new{2020-04-26 (日) 13:53:23};
--むずかしいリーグはどんなに上手くても可10が限界の人が多いから狙い目！(おにで可1桁の人ですらそうである) --  &new{2020-04-26 (日) 13:02:22};
---4コース中一番マッチングしにくいのが問題 --  &new{2020-04-26 (日) 23:04:40};
-メニューバーのACの収録曲へのリンクに第一世代とか第二世代とかいつの間に書かれてるけどせめてこういうのは会議室なりアンケート所なり通せよと思うんだが 今まで太鼓において第○世代みたいな呼び方してる奴一人も見たことないぞ --  &new{2020-04-26 (日) 14:09:29};
--基盤っていうか、旧作→旧筐体→新筐体1→新筐体2くらいの変化を言い換えただけだね。 --  &new{2020-04-26 (日) 17:07:18};
--旧とか新で呼ぶよりはいいけど勝手につけるのはよくないな --  &new{2020-04-26 (日) 19:36:31};
--同意 --  &new{2020-04-26 (日) 19:51:07};
-時代の流れが果てしなく長いと実感するのは太鼓の達人に触れていたキッズ世代がバンナムに入社して譜面制作を手がけるようになるころで、例えばAC12やWii1で太鼓の達人を始めた小学生の場合、譜面制作を手掛けられるのはあと数年後、AC通算にすると30〜35以降となる。(ちなみにニジイロは通算26作目) --  &new{2020-04-27 (月) 12:29:37};
--幽玄以降の世代のキッズの場合は多分早くてもAC通算で40頃の譜面制作から始まるだろうから、そんな未来今のキッズがどんな譜面を作るのだろうと考えると… --  &new{2020-04-27 (月) 12:32:09};
--ﾋｪｯ --  &new{2020-04-27 (月) 15:44:23};
---太鼓の達人の稼働と共に生まれた世代の場合は多分25〜30周年の頃にようやく開発に携われる(?)として、やはりAC35以降かぁ。 --  &new{2020-04-27 (月) 16:01:53};
-中国にハッキングバージョンACがあるようだ。https://gall.dcinside.com/taiko/133940 https://gall.dcinside.com/taiko/133986 https://gall.dcinside.com/taiko/133957 --  &new{2020-04-28 (火) 02:06:04};
--曲の並びとかバラバラだな。しかも消えた曲まで入っているなんて --  &new{2020-04-28 (火) 02:09:24};
--ネットワークのマーク？が無いからソフト使って筐体に写してるだけか…？ --  &new{2020-04-28 (火) 02:46:02};
--スクロールミカってデータはこの筐体の頃からあったのか？ --  &new{2020-04-28 (火) 03:44:56};
--流石中国って感じ --  &new{2020-04-28 (火) 16:59:27};
--太鼓さん次郎 --  &new{2020-04-29 (水) 03:20:06};
-家庭用作品の王冠数、曲数だけでいえばPS4版が一番多いけど、真打で王冠が別扱いになってる3DS3が一番多いんだな… というより単純にVバージョンより3DS3の方が曲数多いことにびっくりした --  &new{2020-04-28 (火) 03:00:30};
--iOS版含めると曲数からして圧倒的にiOS版が多かった… --  &new{2020-04-28 (火) 03:08:22};
--DLCがある家庭用は圧倒的に王冠の数が多い。あと、おにの解禁とか太鼓カウンターとか一部の要素がカットされてる。 --  &new{2020-04-28 (火) 09:22:51};
-モモイロバージョンのアップデートでドンカマが入っていないのですが確認お願いします --  &new{2020-04-28 (火) 12:45:17};
--ドンカマはアップデートではなくドンチャレで収録された --  &new{2020-04-28 (火) 15:50:59};
-収録楽曲要望アンケート第２回（アニメ）実施　5/6まで　https://twitter.com/taiko_team/status/1255693973676384257 --  &new{2020-04-30 (木) 12:03:39};
--何の曲に入れましたか？ --  &new{2020-04-30 (木) 12:31:08};
---私はPhantom Joker･鳥の詩･おジャ魔女カーニバル･アンインストール･お料理行進曲を入れました --  &new{2020-04-30 (木) 13:42:32};
---catch the moment、回レ！雪月花、ナイショの話、コネクト、青空のラプソディ --  &new{2020-04-30 (木) 14:27:10};
---尻山 キルミー Feed A インフェルノ(9mm)  大仏 --  &new{2020-04-30 (木) 15:26:07};
---Chase the Light!、ハレ晴レユカイ、Rightfully、ミラクルっと&#9825;Link Ring、What’s up, people! --  &new{2020-04-30 (木) 15:31:13};
---Chase the Light!、The Gong of Knockout、Just Awake、Keep the Heat and Fire Yourself Up、Let Me Hear --  &new{2020-04-30 (木) 17:11:21};
---Buddy,Steady,Go!、Tank!、にんげんっていいな、やさしさに包まれたなら、Hotel Moonside --  &new{2020-04-30 (木) 17:45:20};
---輪！moon!dass!cry!、チカッとチカ千花っ&#9829;、あの娘にドロップキック、私に”好き”が舞い降りた、ワンルームシュガーライフ --  &new{2020-05-01 (金) 01:15:40};
---hacking to the gate、名前のない怪物、カワキヲアメク、INSIDE IDENTITY、Touch off --  &new{2020-05-01 (金) 06:51:53};
---キミのラプソディー、A・B・C・Dいいね☆ダンス、Don't think,スマイル!! --  &new{2020-05-03 (日) 01:18:24};
--これ見てて思ったけど毎年確定で収録されてるスーパー戦隊・仮面ライダー・プリキュアはいいなぁって --  &new{2020-04-30 (木) 13:52:23};
---オーズ「」 --  &new{2020-04-30 (木) 14:09:56};
---ウルトラマンはジードで収録止まったの割と謎だわ　アーティストの問題なのかもしれんけど --  &new{2020-04-30 (木) 14:29:53};
---ようやくオーイシマサヨシの曲が遊べると思ったのに --  &new{2020-04-30 (木) 16:57:23};
---木主です ウルトラマンタイガのBuddy,Steady,Go!書きました もうすぐウルトラマンZ始まるから時期が微妙ではあるけど --  &new{2020-04-30 (木) 17:41:27};
--Rising Hope、Nameless story 、Redoの3曲です --  &new{2020-05-01 (金) 11:08:16};
-楽曲公募が先ほど12時をもって終了。公式ページから確認できる限りだと170曲？のうちから選ばれるっぽいです。 --  &new{2020-04-30 (木) 12:55:00};
--その中に無断転載曲はありそう？ --  &new{2020-04-30 (木) 13:12:58};
--何曲採用されるんかねぇ --  &new{2020-04-30 (木) 14:17:29};
--ギリギリに応募したけどまだ反映されてないのでまだ駆け込みの人が結構増えそう --  &new{2020-04-30 (木) 17:14:43};
-[[オンラインランクマッチ]]の課題曲に[[人外譜面>難易度表/おに/双竜ノ乱]]紛れてて草 --  &new{2020-04-30 (木) 14:44:29};
--双竜ですよ！ --  &new{2020-04-30 (木) 16:17:11};
//-とんでも段位を作ろう！(ランダム)後で連絡するわ！ --  &new{2020-04-30 (木) 16:19:12};
//--1、2曲目候補ゴーストルール裏 バイオレンストリガー 初音ミクの消失‐劇場版‐ ルカルカ★ナイトフィーバー裏 おにぎりはどこかしら♪ 愛ラブ×愛ラブホイッスル(カレーメシ公式曲) EDY ‐エレクトリカルダンシングヨガ‐ さんぽ裏 XY&Z ウルトラマンギンガの歌 TD - 28619029byte remix - --  &new{2020-04-30 (木) 16:40:30};
//--何がとんでもなんだ...？ --  &new{2020-04-30 (木) 16:58:19};
//-3局目候補は言えないけどあえて言おう      チャーリーダッシュ！     あるよ(あるよ) --  &new{2020-04-30 (木) 17:06:25};
//-3局目候補は言えないけどあえて言おう      チャーリーダッシュ！     あるよ(あるよ) --  &new{2020-04-30 (木) 17:06:53};
-今月はブログ更新なしか。新曲を出せない状況だったとはいえ残念だ。 --  &new{2020-04-30 (木) 22:55:14};
--ブルーの7月以来ですよね？ --  &new{2020-05-01 (金) 10:43:13};
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
--毎回予想外なところから来るなぁ。犬吠えるは結構好きだからうれしい。 --  &new{2020-05-01 (金) 00:24:34};
---WiiU3以来の3回目のCS収録。 --  &new{2020-05-01 (金) 01:35:18};
--歌ってる人知ってある意味驚いた曲 --  &new{2020-05-01 (金) 13:42:47};
-iOS版の取り放題はまだ更新されてない？ 月によっては月が変わる前に更新されることもあるけど… --  &new{2020-05-01 (金) 13:39:26};
//-BMS曲なら他社音ゲーに収録されていても可能性はある --  &new{2020-05-01 (金) 14:27:22};
--ゲゲゲの鬼太郎、Winding Road、 PAC-MAN CHAMPIONSHIP EDITION 2、ミュージック・リボルバー、キューティー☆デモニック☆魔人エモ!!、万戈イム−一ノ十、Black Rose Apostleが配信 --  &new{2020-05-01 (金) 14:32:57};
---結構豪華ね --  &new{2020-05-01 (金) 14:33:57};
---成仏熱いな --  &new{2020-05-01 (金) 15:56:45};
---またヤバいのが入ったか... --  &new{2020-05-01 (金) 16:42:34};
---選曲画面で黒薔薇が2行なのにBBBが1行なの謎すぎるんだが --  &new{2020-05-01 (金) 18:04:04};
---成仏はバグあり --  &new{2020-05-01 (金) 19:04:47};
