[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
---音声合成、チキンレース、クレイジービューティー辺りかなあ --  &new{2020-09-18 (金) 19:42:47};
---Void、エクラン、トンデミテ、意識のワーゼ、トキワタリではないとは思う。 --  &new{2020-09-18 (金) 19:50:39};
---241ディープラーニング希望するわ --  &new{2020-09-18 (金) 20:07:59};
---[[シンフォニックメドレー>難易度表/おに/シンフォニックメドレー第1番]]とか[[ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]よりももっと全良しづらそうなのに全然話題にならなくて悲しいから入ってほしい というかクラシックのAC移植が格段に少なくなってる気がするから過去のクラシック曲一気にAC収録とかならんかな --  &new{2020-09-18 (金) 20:27:10};
---sweet sweet magicと魔導幻想曲も加え入れろ〜？ --  &new{2020-09-18 (金) 20:29:09};
---クモナイ入ったら草生える --  &new{2020-09-18 (金) 21:34:23};
---Solitude Star来て欲しい人いないの？ --  &new{2020-09-18 (金) 22:24:38};
---↑いたわ。 --  &new{2020-09-18 (金) 22:41:29};
--AIが強すぎるのは直してくれるのかなぁ。普通に幽玄とかモノクロ裏フルコンされて困る --  &new{2020-09-18 (金) 17:30:12};
--結局ゴーゴータイムの演出無いのは仕様なのかな？コロコロチャンネルのやつだけ特別仕様だったとか？ --  &new{2020-09-18 (金) 20:15:50};
-どうでもいいけどまきなちゃん声幼くなったよね --  &new{2020-09-18 (金) 18:12:43};
--おかげでアミティ以上に萌えない。(だがそれもいい)AIどんには相変わらず萌えまくりですがw --  &new{2020-09-18 (金) 18:55:31};
-120fpsになったのにまきなちゃんがヌルヌル動かない不具合 --  &new{2020-09-18 (金) 19:05:53};
--早く直して欲しいなぁ！( ＾∀＾) --  &new{2020-09-18 (金) 19:22:23};
--ほんとそれ、ぬるぬるのまきなちゃん見たいのに --  &new{2020-09-18 (金) 19:59:00};
---ちょっと怪しいw --  &new{2020-09-18 (金) 20:01:12};
//---↑2ぐうわかる。うなぎのたましいロックやりたい。 --  &new{2020-09-18 (金) 20:01:46};
//---うなぎのたましいロッククソワロタ --  &new{2020-09-18 (金) 20:07:16};
//---なんで頑なにたましいロックをコメントアウトするんだ --  &new{2020-09-19 (土) 17:44:47};
//---うなぎのたましいロックのコメント消されてて草 --  &new{2020-09-19 (土) 00:05:12};
//---ロックすぎたか… --  &new{2020-09-19 (土) 11:51:18};
---ぬるぬるならアミティの方がいいなー --  &new{2020-09-19 (土) 13:38:36};
//---再度うなぎの(以下略のコメント消されてて草。非表示にした人は一体何を想像したんですかね…？ --  &new{2020-09-19 (土) 16:08:20};
//---うなぎはNGワードなんか？wそれがダメで１つ上のコメがセーフの基準が分からん --  &new{2020-09-19 (土) 16:49:22};
//---うなぎはどう見てもツリーミスだから上の楽曲要望のところに移動させました --  &new{2020-09-19 (土) 19:01:18};
//---ボケに説明するほど虚しいことはないけど、「フレームレートが高いヌルヌル」と「うなぎの粘液でヌルヌル」をかけたダジャレだからツリーミスじゃないぞ --  &new{2020-09-19 (土) 19:17:23};
//---この寒いネタに固執するのか… --  &new{2020-09-19 (土) 20:02:43};
//---そんなのでムキになってたんか --  &new{2020-09-19 (土) 20:41:28};
//---うなぎしか関係ねえ --  &new{2020-09-19 (土) 21:11:34};
-剣の舞は田島勝朗氏によるアレンジと春の声とか展覧会の絵とか月の光とか収録できねぇかな〜 --  &new{2020-09-18 (金) 23:18:48};
--その辺はかなり有名どころだしそのうち来そうだな --  &new{2020-09-18 (金) 23:42:29};
--アレンジ版の曲名が気になるな --  &new{2020-09-19 (土) 00:55:20};
-地味にドンだー広場のバグ治ってない？ --  &new{2020-09-19 (土) 00:30:50};
--ログインの？それならこっちは直ってない --  &new{2020-09-19 (土) 01:24:31};
-来月スイッチに配信されるDEEMOパックが5曲分だから一緒に来るであろう別のパックは3曲分なのかな？ --  &new{2020-09-19 (土) 01:08:08};
--単品販売かもしれない --  &new{2020-09-19 (土) 23:58:00};
-なんか最近の太鼓チームかなり調子よくない？ブログもお知らせ+aで面白いし、新曲の難易度もバランスがいい。不具合の対応も早いしユーザーに不満がでないようにしてて、すごく頑張ってると思う --  &new{2020-09-19 (土) 04:06:35};
--レッドから少しずつ仕組みが良くなってる。ブルーの時に一度落ちた評判もついにコレで取り戻せたね。太鼓をやったことがない(Doppelg&#228;ngerやAleph-0を聴くような)子供たちなどの層も虜に出来たし。 --  &new{2020-09-19 (土) 06:29:15};
--個人的に今作段位道場の低段位で、金合格に必要な連打数設定がエアプなのは看過できない --  &new{2020-09-19 (土) 09:00:30};
//---いつもこういう批判的なコメントは速攻で非表示するけど今回は見逃してやるか --  &new{2020-09-19 (土) 20:05:39};
---確かにそれはわかる。特に六段が頭おかしい。これでもし達人の連打の金条件が六段の連打の金条件より甘かったらって考えると尚更だ。 --  &new{2020-09-20 (日) 05:18:24};
---まぁ太鼓チームも頑張ってはいるみたいなんだけどね・・・ --  &new{2020-09-20 (日) 14:28:22};
---連打数って概念を追加したのは良いと思う。次に期待しよう --  &new{2020-09-20 (日) 18:18:04};
---ポセイドンとか連打捨てしてる人いっぱいいたからちょっと面白そう --  &new{2020-09-20 (日) 19:09:40};
--当たり前では --  &new{2020-09-19 (土) 09:02:18};
---その当たり前が出来てなかったんだぞ・・・ --  &new{2020-09-20 (日) 12:04:45};
--あとは譜面よもやま話さえ復活してくれれば --  &new{2020-09-19 (土) 09:27:48};
--CSが置いてきぼりになったが --  &new{2020-09-19 (土) 11:42:22};
---昔はCS作品も公式ブログで取り扱ってくれたんだがなあ...メールとか太鼓カウンターとか遊び要素も消えたしな --  &new{2020-09-19 (土) 23:01:32};
---↑最近はオンラインの方に力を入れてるね。でも昔あった取説のキャラ紹介とかまたやってほしい。 --  &new{2020-09-20 (日) 00:03:01};
---太鼓カウンターサラッと消えて悲しい 解禁要素無くてもいいからそれだけでも残せばよかったのに --  &new{2020-09-21 (月) 11:04:45};
---まあ初めてモード追加とかやってくれたし頑張ってる --  &new{2020-09-21 (月) 17:26:56};
--むちゃくちゃ個人的意見だがこの前の土曜新曲ラッシュの譜面はどれも結構好きだった --  &new{2020-09-19 (土) 12:00:28};
--イエロー以前はちゃんとできてたのが元に戻っただけでは --  &new{2020-09-19 (土) 12:03:09};
---個人的にはその時よりもボリュームアップしてると感じた --  &new{2020-09-19 (土) 17:59:06};
--新しいこといくつも始めてるのも好印象。そりゃあ人によって求めるものは違うから上の人たちみたいに多少の要望があるのは仕方ないとして、総合的に見るとかなり頑張ってる --  &new{2020-09-19 (土) 18:15:51};
--かなり頑張ってると思う。でも個人的にはCS限定の版権曲、特に一作限定のものを(特にポップス、アニメ、ボカロあたりを)AC移植してくれたら嬉しいな --  &new{2020-09-20 (日) 05:45:43};
-公募曲で1番やばそうなの、ひよこ鑑定士さんな気がするんだが --  &new{2020-09-19 (土) 13:05:19};
--間違いない --  &new{2020-09-19 (土) 13:28:39};
--vixtoryもまともに音拾うとだいぶやばいことになる、ギミックのひよこと高速物量のvixtoryの2トップになりそう --  &new{2020-09-19 (土) 14:34:20};
---Gloria的な立ち位置になりそう --  &new{2020-09-19 (土) 18:16:51};
--音源的にはそうね、だけど全部音取りしないだろうし難易度調整される気がする --  &new{2020-09-19 (土) 14:35:22};
--なんとなく、ひよこ鑑定士さんは二代目まるはやで超人クラスになる気がするな --  &new{2020-09-19 (土) 14:50:36};
--あれは審査員も★10でとか言ってたぐらいだからかなりやばい。 --  &new{2020-09-20 (日) 02:18:03};
--Se-U-Raさんの儚姫も終の舞姫をさらに強化した感じの曲でやばそう --  &new{2020-09-21 (月) 11:07:24};
-AIどんマジで強いな…私が下手なだけかもしれないけどフルコンできる曲を調子メチャワルの時にやってもギリ勝てるぐらいなんだが --  &new{2020-09-19 (土) 17:46:49};
--本来ならそれで勝利数稼ぎを妥協したいところだけど、学生まきな(ぷちキャラ)のために頑張らないといけないんだよね…辛いなー --  &new{2020-09-19 (土) 20:41:45};
--AIで段位曲練習してると全然勝てないから勝利数稼ぎながら練習キツすぎるんだよなー --  &new{2020-09-20 (日) 00:31:25};
---それわかる。段位曲だとフルコンまたは全良と詰めてる段階だとAIが平気でフルコンきめてくるからちょっとしたミスでも負けるからな。グリーンの時の接待プレイないし、それを期待してたら詰められないし。 --  &new{2020-09-20 (日) 02:17:08};
--勝利数稼ぎが目的なら簡単で全良すればいいだけだ。 --  &new{2020-09-20 (日) 05:09:24};
---それだとただの作業になっちゃうんだよな… --  &new{2020-09-20 (日) 06:43:39};
---↑まさにwhile(1) ROUTINE();、稼ぐならwonderful ROUTINEをこなせっていう運営からのメッセージでは --  &new{2020-09-20 (日) 09:17:05};
---全然wonderfulじゃないなw --  &new{2020-09-20 (日) 09:35:43};
//---↑それが作業だと思ってる時点で案外まだ未熟なんだよねぇ。(おんなじこと思って1クレかんたんの可2で惨敗したマン) --  &new{2020-09-20 (日) 22:27:56};
-まきなのプチキャラって学生服？ --  &new{2020-09-20 (日) 11:02:38};
--広場見たら通常と学生服があるみたいね。まだ何勝利で獲得出来るか分かって無い --  &new{2020-09-20 (日) 12:35:00};
-10じゃAI勝てんから9以下しかやらん --  &new{2020-09-20 (日) 14:16:59};
--仲間が居た。僕は7〜9逆詐称でやってます --  &new{2020-09-20 (日) 14:22:24};
---いたわ。僕はむずかしい☆7詐称+、おに☆6詐称+でやってるよ --  &new{2020-09-20 (日) 15:04:38};
--段位の練習やフルコン狙いだと大体負けるから全良狙いの選曲ばっかりになるな… --  &new{2020-09-20 (日) 16:14:37};
--運営に皆で問い合わせすれば改善できるかと...。自分と同じ実力ではなく、明らかにAIドンが強すぎるから --  &new{2020-09-20 (日) 17:34:48};
---王冠の状況に合わせた実力とかそういう --  &new{2020-09-20 (日) 17:45:36};
---AIドンと勝負してるというよりメカドンと勝負してる感あるしな --  &new{2020-09-21 (月) 20:28:57};
--低難度譜面をする良い機会 --  &new{2020-09-20 (日) 18:01:06};
--AIバトルってスコア残らんの？残らんならPS4のバトルみたいに残せるようにしてほしいわ --  &new{2020-09-20 (日) 18:16:32};
---ちゃんと残るから安心せい --  &new{2020-09-20 (日) 18:31:44};
---そうなんか！ありがとう！さっそく次回から遊んでみるわ！ --  &new{2020-09-20 (日) 18:49:48};
--マジで高難易度とかリズム難譜面勝たせる気無さ過ぎるやろ --  &new{2020-09-20 (日) 22:23:47};
--局所難とかだとやたら勝ち辛くなるよな --  &new{2020-09-21 (月) 02:54:18};
-なんとなく思ったんだけど、もうアニスペの続編って売上的に出せないのかな --  &new{2020-09-20 (日) 19:51:52};
--CS5〜CS7期の売り上げは確かに以前よりも下がってはいたが。 --  &new{2020-09-20 (日) 20:05:26};
--今アニスペの続編出せたとしてもVバージョンみたいな曲のラインナップになりそうだな... --  &new{2020-09-20 (日) 21:00:51};
---忘れられたぽたでら、DLC機能がついてたWiiU3のラインナップもうま味あるで。 --  &new{2020-09-20 (日) 22:59:03};
---深夜アニメしか求めない奴等が騒がしいし尚更あり得る --  &new{2020-09-21 (月) 16:57:24};
---昔は親子で楽しめる曲が中心だったけど、今は中高生向けの曲がメインだからなぁ... --  &new{2020-09-21 (月) 17:28:40};
--個人的にはゲームミュージック特化版がほしいかも --  &new{2020-09-21 (月) 08:34:15};
---ここ最近のCSのゲームミュージックはすごい選曲がいいから期待したい --  &new{2020-09-21 (月) 17:22:01};
--2000年代&#12316;アニメソングやネット流行歌でも取りこぼしがちょいちょいあるの気になるよね Utauyo!!MIRACLEとか侵略イカ娘とかなんで入らなかったんだろ --  &new{2020-09-21 (月) 23:35:06};
-虹色の次夢色きそうな気がする。そして次は太鼓色。 理由1「Switchば〜じょんにテーマソングが「虹色・夢色・太鼓色」だから」 理由2「虹色に続く実際にある色が見当たらないから。」 --  &new{2020-09-21 (月) 23:52:51};
--とりあえずおんなじ考え方をしてる人がいることはわかった --  &new{2020-09-22 (火) 01:29:24};
