[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
--乱数調整が出た時にここで予言した覚えがある --  &new{2021-11-17 (水) 18:29:22};
--音(おと)じゃなくて音(ね)って読むんか --  &new{2021-11-17 (水) 20:01:32};
--NS1に月2回配信があるのはネコトモの時のケース以来？ --  &new{2021-11-17 (水) 20:10:07};
---そうだね、ネコトモの時は去年の11月だったからちょうど1年ぶりだね --  &new{2021-11-17 (水) 21:38:59};
---思ったんだけど配信日ずらせるならなんでスイッチは毎回コラボとかあるたびに他の曲の配信日も遅くするんだ？ --  &new{2021-11-17 (水) 21:50:00};
--粗品が歌う可能性 --  &new{2021-11-17 (水) 21:13:07};
--粗品とどんちゃんの奇跡のコラボレーション --  &new{2021-11-17 (水) 21:15:57};
-キャプチャーの動画で曲を聞くより、実際にゲーセンに行って聞いた方が音が高く聞こえる気がするのは僕だけ？ --  &new{2021-11-17 (水) 21:25:07};
--僕はそうは感じませんでしたが、低音がしっかり聞こえるのは確かです。 --  &new{2021-11-17 (水) 22:06:13};
--分かります。 --  &new{2021-11-18 (木) 00:21:16};
-太鼓の達人アニメの声優さんが知りたい、特にどんちゃん --  &new{2021-11-18 (木) 01:17:19};
--本人ツイしてたから探してみて --  &new{2021-11-18 (木) 01:59:50};
-東方コラボが始まる前に終わらせてなかった俺が悪いのは当然なんだけど、それでもワンピースコラボ演奏だと東方チケットが貯まらない仕様は辛いなぁ --  &new{2021-11-18 (木) 01:28:51};
-大好きな太鼓の音　 --  &new{2021-11-18 (木) 07:29:41};
--表☆８ 裏☆９ --  &new{2021-11-18 (木) 07:30:42};
--安定の粗品 --  &new{2021-11-18 (木) 08:29:36};
--裏(粗品譜面)は歌詞に出てくる曲の譜面を引用している模様 --  &new{2021-11-18 (木) 08:55:27};
---とりあえず夏祭り、熊蜂、KAGEKIYO、柔戦車(裏)、エンドリ、恋文、さいたま、消失(裏)、幽玄を確認 あといくつかあるが分からん…… --  &new{2021-11-18 (木) 09:06:59};
---太鼓愛を感じる --  &new{2021-11-18 (木) 09:27:04};
---タイコロール、マジで…！？、千本桜表もあり --  &new{2021-11-18 (木) 09:47:55};
---歌詞で桜の伝言とか言ってるから桜か春系の曲なのは分かってたけど千本桜忘れてたわorz --  &new{2021-11-18 (木) 09:50:04};
--どうやらyoutubeのキャプチャはソニーにブロックされるので動画をあげる際は要注意 --  &new{2021-11-18 (木) 15:50:37};
---ということでこの曲はナムオリのくせに粗品の専用レーベル管轄の版権曲です！ --  &new{2021-11-18 (木) 15:53:59};
---ナムオリのくせにって何だ --  &new{2021-11-18 (木) 16:16:45};
---明日21時に粗品チャンネルでMVが上がるみたい --  &new{2021-11-18 (木) 18:46:33};
---それなら乱数調整とかもMV上がってるからブロックされそうなもんだが　もしや画面で引っかかってる？ --  &new{2021-11-18 (木) 19:32:52};
---You Tubeのオート動画がいまだになかったのはそれか... --  &new{2021-11-18 (木) 22:28:57};
-ウサテイ かんたん 3 ふつう 5 むずかしい 7 おに 9 --  &new{2021-11-18 (木) 08:35:37};
--おに 693コンボ ソフランマシマシだけど譜面自体はかなり弱め --  &new{2021-11-18 (木) 08:38:04};
-　いわゆる(存在されるとしていた)"禁じ手"っておそらく当初は認識難を禁じる為っていうのも理由の一つとしてあったと思うんだけど、マツヨイ裏はは少しHSかけただけで実質禁じ手配置みたいな譜面だしこれからはそういう譜面傾向も解禁していくのかな 　ニジイロ配点になってから特良の概念も消えたし、粗品が風船一打も解禁したから十分あり得ると思う --  &new{2021-11-18 (木) 08:45:27};
--HS1で16分隣接しなければ禁じ手にはならないってのは前々からあったね。しかし通常音符と違ってスルーしても特に問題の無い連打音符に関してはその限りではないのかも(おねがいマッスルのダンベル連打、大冒険立つドンの120フレーム打ち等) --  &new{2021-11-18 (木) 09:13:54};
---チキン裏には小音符と大連打が16分間隔で並んでるパターンもあったな --  &new{2021-11-18 (木) 09:19:18};
---前から局所的にこういう配置があったのはそうだけど大音符と通常音符の隣接がメインの譜面傾向になってるのはこれが初めてじゃねって話 --  &new{2021-11-18 (木) 09:41:57};
--一応、一箇所だけかつそこまで認識難じゃないやつなら[[「今咲き誇る花たちよ」のむずかしい譜面>https://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%E0%A4%BA%A4%AB%A4%B7%A4%A4%2F%BA%A3%A1%A2%BA%E9%A4%AD%B8%D8%A4%EB%B2%D6%A4%BF%A4%C1%A4%E8]]にddDっていう見た目の16分隣接がある --  &new{2021-11-18 (木) 12:02:07};
-ふと思ったんだけど、★×10内部の差ってやばくねって思った。個人的に、venomous裏&#12316;Coqqutueと続〆&#12316;無限の差が同じくらいに感じる。もうそろ基準変更や難易度追加とかしないんかな？ --  &new{2021-11-18 (木) 11:08:38};
--気付くのが遅いな？ --  &new{2021-11-18 (木) 11:15:17};
--個人的にはクリア難易度の強以下と難関以上で分けたいところだけど、ニジイロ稼働時に変わらなかったからもう変更はないと思う --  &new{2021-11-18 (木) 12:34:00};
--変えたら変えたで文句言う人めっちゃ居そうだし色んな意味で簡単にはできなさそう --  &new{2021-11-18 (木) 14:30:31};
---幽玄ドンカマなどの隔離枠だけ☆11にしてそれ以外ノータッチが一番良さそう --  &new{2021-11-18 (木) 18:41:16};
--AC15以前みたいに難易度を変えても配点を変えなくて済むからいつかは変えてきそう というかそれも考慮して虹配点にしたと勝手に思ってる --  &new{2021-11-18 (木) 16:23:33};
---初項公差による計算方だとコンボ切ったら著しく点数下がるってのもあってそれの解消だと思う。それなら従来の真打スタイルでよかったのだが。 --  &new{2021-11-18 (木) 16:26:31};
---すでに記録されているスコアデータを新しい配点に移行するにしても、どの大音符で特良特可が出たかが新筐体だと記録されてなかったんじゃないかな　NSでようやく特良特可が分けて表示されるようになったけど大音符のボーナスがなくなったのもそういう理由じゃないかね --  &new{2021-11-18 (木) 20:50:20};
---スコアリセットはKATSUDONで一回やってる上に数年間の蓄積データがあるからやりたくなかっただろうし、仮に真打一本化するにしても真打やってない人はスコアデータ消えるわけだし。そういう批判も避けたかったんじゃないかなーと --  &new{2021-11-18 (木) 20:52:37};
---↑3真打の配点埋めをしている者からの視点で言うと、大音符の個数やふうせん+くすだまの回数が判らないと計算に時間がかかるという難点があったから、大音符の加点・ふうせんわりきりボーナス5000点の廃止、ふうせんや黄色の大連打も100点に統一というのはむしろありがたいと思っています。 --  &new{2021-11-18 (木) 21:42:06};
--せっかくニジイロになって難易度も星の数から数字表記に移行したわけだし、そろそろ☆11以降も出てきそうだけど... 他作品への移植が難しいのかな --  &new{2021-11-18 (木) 22:48:22};
--一番上の難易度が差が広いのは普通のことでしょう　視力がどれだけよくても2.0までしか測れないし、どれだけ模試の成績が良くてもA判定までしかでないように --  &new{2021-11-19 (金) 00:02:48};
--最近チュウニズムがガチの最難関とそれ以外で難易度細分化したから太鼓の時代遅れ感が目立ってるのはあると思う --  &new{2021-11-19 (金) 04:53:00};
---セガだけでしょ --  &new{2021-11-19 (金) 10:01:38};
---チュウニズムは正直最難関部分じゃなくて、MASTER中堅レベル辺りが細分化された感じだった気がするけどな --  &new{2021-11-19 (金) 10:10:31};
--正直鬼☆10よりも松以下の最高難易度のほうが酷いと思う。黒薔薇と幽玄は鬼も松も難易度同じだけど松の方が差が酷いと思う --  &new{2021-11-20 (土) 02:59:14};
-[[スマホ版12月新曲　完全新曲:シル・ヴ・プレジデント>https://mobile.twitter.com/taikosp/status/1461242780521361413]] --  &new{2021-11-18 (木) 17:17:46};
--大統領になったらね♪が来るのか。激アツ --  &new{2021-11-18 (木) 17:45:01};
--遂に定期更新でも完全新曲が出るようになったのか...スゴいわ --  &new{2021-11-18 (木) 18:10:40};
--最近のプラスの配信曲良すぎてNSとの差で泣けてくる これで端末格差さえなければなあ --  &new{2021-11-18 (木) 20:10:13};
---いちいち比較すんな鬱陶しい --  &new{2021-11-18 (木) 20:45:57};
---ゲハ厨だな --  &new{2021-11-18 (木) 22:03:58};
---定期課金制の方が儲かるから曲が豪華になるのは仕方ないね...最近はスマホの事をACやCSとは違う第3のプラットホームとして認識してるから比較はあんま意味無いと思ってるわ --  &new{2021-11-18 (木) 23:00:00};
---事実の嘆きなんだからゲハ関係ないやろ… アプリ上の問題で音ズレ譜面ズレがある・UIが終わってる以外は完璧な作品なんだけどな --  &new{2021-11-21 (日) 04:52:18};
--最近新曲情報多いな --  &new{2021-11-18 (木) 20:10:34};
--もうブラスは全作品で一番曲良いって言われても納得なんだよなPS4とSwitchと時空大冒険のいいとこ取りって感じがする --  &new{2021-11-18 (木) 20:30:27};
---時空大冒険というのがまさにそう 懐かしい曲配信してくれるの本当に良い --  &new{2021-11-18 (木) 22:34:12};
---あとはUIさえ...UIさえ良くなってくれればパック配信復活してほしい以外言うことなしになる --  &new{2021-11-18 (木) 22:55:08};
--「○○○曲を超える楽曲が」の部分、500から600になっているのすごいな --  &new{2021-11-18 (木) 21:17:55};
---DL上限も増やしてほしいよな --  &new{2021-11-18 (木) 23:02:55};
--予想当たった 多分音源はPさんの方だと思うけど --  &new{2021-11-18 (木) 22:02:10};
-いよいよ定番の東方アレンジも揃って来年からの例大祭の先行曲どうなるのやら…ここ数年で唯一IOSYS曲じゃなかった2019年(フォーチュン、サクラシークレット)は前もってリクエスト募集してたしネタ切れしてそう --  &new{2021-11-18 (木) 20:52:20};
--まだ定番と呼べるくらいの曲はあると思うけど、毎年1曲ずつならさすがにネタ切れはなさそう… --  &new{2021-11-18 (木) 21:03:07};
--初期に凋叶棕とかDemetori選んでたスタッフどこにいったんだろ --  &new{2021-11-18 (木) 21:10:02};
--ナムコサウンドコラボ2弾とかやってほしい --  &new{2021-11-18 (木) 22:36:37};
--まだ魂温泉とか石鹸屋とかまだまだ来てないアーティスト居るしその辺を入れてきてほしいね --  &new{2021-11-18 (木) 22:38:53};
---他音ゲー参考にすると、森羅万象(Liz Triangle) Halozy 少女フラクタルとかも --  &new{2021-11-18 (木) 23:01:07};
--ぷちキャラにいるのに関連した原曲のアレンジがない妖夢、早苗、さとり、こころを何とかしてほしい --  &new{2021-11-19 (金) 01:01:03};
---早苗はカラミティ --  &new{2021-11-19 (金) 05:06:56};
---厳密に言うとカラミティは道中やで --  &new{2021-11-19 (金) 06:51:06};
---↑道中でもテーマとされる事が多いぞ　例えば咲夜なら メイドと血の懐中時計 もテーマに入る(咲夜の場合は表に出るのは殆どルナ・ダイアルとフラワリングナイトだが) --  &new{2021-11-19 (金) 07:49:21};
---テーマとされることが「多い」だけで別に東風谷早苗のテーマ曲ではない その言い方だとラストリモート(太鼓に入ってるアレンジは月に叢雲華に風)もこいしor早苗のテーマということになる --  &new{2021-11-19 (金) 08:33:09};
---因みに古明地さとりはUnprivileged Access(例大祭限定)がある 特に妖夢とこころは不遇だな --  &new{2021-11-19 (金) 08:35:23};
---↑2 今回の 信仰は儚き人間の為に の例はキチンとテーマ曲でok --  &new{2021-11-19 (金) 15:18:20};
--誘惑みたいに過去の例大祭限定曲を譜面書き直して再録すればいいんだろうけど 最近は1曲だけだし譜面もなんだか適当感あるしやる気ないんだろうな --  &new{2021-11-19 (金) 12:18:22};
//--有名曲も出そろってはさすがに東方二次界隈初心者すぎるだろ --  &new{2021-11-19 (金) 14:08:08};
//---謎マウント --  &new{2021-11-19 (金) 14:22:57};
//---東方二次界隈みたいな言い方はよくわからんけど他機種見れば出揃ってないのは一目瞭然なんだよな --  &new{2021-11-21 (日) 04:54:10};
-次の家庭用が誰も予想してない(?)PS4にきてまたPS4再起させることになったら面白そう --  &new{2021-11-18 (木) 23:35:08};
--今更PS4に出すくらいならPS5の普及が進むまで待ってからそっちで出した方が良いと思う。PS4でなんかやるなら新作じゃなくて既存の作品のDLCを再開して貰いたい。 --  &new{2021-11-19 (金) 00:00:12};
