[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
-すとぷりの新曲の最後が3月16日だから2022バージョンもこの日からかな？ --  &new{2022-01-22 (土) 10:12:08};
--その1週間後あたりじゃないか？ --  &new{2022-01-22 (土) 10:15:42};
--いや、どうやろ、個人的には2021最後の曲説提唱してる --  &new{2022-01-22 (土) 10:21:49};
-xboxのやつ、演奏画面に時計のゲージみたいなのがあるけどなんだろう? --  &new{2022-01-22 (土) 10:46:42};
--AIバトルみたいな区間設定？ --  &new{2022-01-22 (土) 11:10:15};
--NS1のランクマにもあるやつ。演奏時間で進むやつでしょ --  &new{2022-01-22 (土) 19:40:39};
//-ぽた2みたいに数年後に継続的に配信再開するかぽたDXみたいに数ヶ月後に少しだけ配信されて終わるかって感じか --  &new{2022-01-22 (土) 11:30:00};
//--これどこに書きたかったんや…？ --  &new{2022-01-23 (日) 13:46:18};
//---知らんけどSwitchのDLCの話やろなぁとは思う --  &new{2022-01-23 (日) 13:53:40};
//---木主だけどツリー消されてたっぽい ↑の言う通りスイッチのDLCそのうち再開されるかもねみたいな話だった --  &new{2022-01-23 (日) 15:25:25};
//---SwitchのDLCの話もう4日くらい連続でコメントされてるからまあね --  &new{2022-01-23 (日) 17:54:29};
-DJミックスを見ていて気が付いたが、サイクル・オブ・リバースのリバースはReverseじゃなくてRebirthだったんだな --  &new{2022-01-22 (土) 17:00:36};
--輪廻(Cycle)転生(Rebirth)ってことかい --  &new{2022-01-22 (土) 17:07:16};
---アルマゲどんの役割は星の破壊だけど、同時にその星の生命体の再構築もになっているのかもしれないな --  &new{2022-01-22 (土) 18:00:20};
--何気なく見てたから気づかなかったわ よく気づいたな… --  &new{2022-01-22 (土) 19:26:14};
-難易度ランダムも完全ランダムになるのかな？ --  &new{2022-01-23 (日) 10:37:08};
--ブログの文面見る限りではフォルダ別だけっぽいが…… --  &new{2022-01-23 (日) 10:42:09};
-そういえばXbox・PC版ってテーマ曲ないのかな アプリ版除いてほぼ全てにあったから欲しいけど… 相変わらず情報が少なすぎる --  &new{2022-01-24 (月) 01:36:34};
--せめてPVがあればなぁ...。 --  &new{2022-01-24 (月) 07:40:53};
--TDMはなかったから今回もない可能性あるな --  &new{2022-01-24 (月) 13:11:22};
---日本版TDMでは、OPはきょうはたいこ曜日(日本語歌唱、CS3の英語字幕版)、EDはどんちゃん 世界旅行(インスト、映像はCS4と同一)だった(共にTDMでプレイ不可)。 --  &new{2022-01-24 (月) 15:25:45};
---既存の曲が代わりに使われることもあるのね --  &new{2022-01-24 (月) 18:10:30};
-なんか曲IDコメ欄に書き残してってる人いるけど今回の段位のトリの曲にしか残してない時点でお察し --  &new{2022-01-24 (月) 02:27:33};
--関連のコメント非表示にした奴へ  やるならちゃんと全部消せや --  &new{2022-01-24 (月) 16:32:35};
---全部が把握できると思う？気付いたら非表示にするでいいと思う --  &new{2022-01-25 (火) 05:58:31};
//-粗品がコロナ感染したらしい。AI粗品の今後に影響は出るのだろうか。 --  &new{2022-01-24 (月) 11:39:12};
//--ドンだーが濃厚接触した訳でもあるまいし全く出ないやろ --  &new{2022-01-24 (月) 12:02:24};
//--逆に何の影響が出ると思ってるの？ --  &new{2022-01-24 (月) 12:07:31};
//---AI粗品がマスクするんじゃね？（適当 --  &new{2022-01-24 (月) 17:11:43};
//---AIってコロナ感染するのか？ --  &new{2022-01-24 (月) 17:15:06};
//---↑そんなわけなくて草 --  &new{2022-01-24 (月) 18:31:22};
//--粗品が体調不良なので弱体化しますは草 --  &new{2022-01-24 (月) 14:04:54};
//---その対応したら逆にすごいと思う(?) --  &new{2022-01-24 (月) 14:09:14};
//-iOSにたいこの2000配信されたらしい… Switch版頼む…あと1週間のうちに更新を… --  &new{2022-01-24 (月) 16:06:28};
//--実はXboxに最初からあったっていう説もあるぞ --  &new{2022-01-24 (月) 16:23:46};
//---↑？ --  &new{2022-01-24 (月) 16:27:26};
//---いっそのことやってほしい感はある --  &new{2022-01-24 (月) 18:09:52};
//---アドバイザーになってくれた人にそんな失礼なことすると思う？礼儀ってもんがあるやろ --  &new{2022-01-24 (月) 22:02:45};
//---アドバイザーじゃなくてアンバサダーね --  &new{2022-01-24 (月) 23:01:57};
//--ガチのクソコメで草 --  &new{2022-01-24 (月) 18:46:23};
//---ガチのクソコメで草 --  &new{2022-01-25 (火) 09:12:17};
//--不祥事を起こしたなら分かるけどコロナ感染したくらいでキャンペーンが短くなるわけない --  &new{2022-01-24 (月) 19:31:16};
//--メイクのマスクを全員に配布 --  &new{2022-01-24 (月) 20:00:58};
//---メイクのマスクってすでになかったっけ？ --  &new{2022-01-24 (月) 23:02:41};
//--アホか --  &new{2022-01-24 (月) 20:41:26};
//--ただでさえガビガビの音声がさらにガビガビに…？ --  &new{2022-01-24 (月) 20:44:55};
//---お゛ま゛え゛よ゛わ゛ぁ゛ぁ゛ --  &new{2022-01-24 (月) 21:24:29};
-そういや、東方コラボ2021で応募したぷちキャラの抽選結果はどうなるんや？ --  &new{2022-01-24 (月) 22:56:20};
--そのうちドンだーひろばで当選者に通知が来る。自分は去年まんじゅうのが当たった。 --  &new{2022-01-24 (月) 23:26:57};
-そういえば虹色になってから初日全良されてない曲ってなくね？vix裏も憎悪裏も初日全良されてるし --  &new{2022-01-24 (月) 23:02:13};
--双打譜面の下位譜面も含みますか？ --  &new{2022-01-24 (月) 23:10:00};
---含んだら増えんの？ --  &new{2022-01-24 (月) 23:16:24};
---いや、増えねぇよ？ --  &new{2022-01-24 (月) 23:17:28};
--なんなら2021以降で言えば下位譜面抜きにしたら全部午前中には全良されてる気がする --  &new{2022-01-24 (月) 23:17:40};
---魑魅魍魎が違った気がする --  &new{2022-01-25 (火) 00:18:18};
---↑出ています --  &new{2022-01-25 (火) 00:46:40};
--クモナイ裏が平日に出ても余裕で午前中に全良されてそう --  &new{2022-01-25 (火) 10:57:55};
---ps4で全良者出てるからなぁ… --  &new{2022-01-25 (火) 16:59:43};
--もう次の段位道場になったら達人初日金合格も出るだろうね。第六天魔王みたいに段位でしかプレイできないとか疾風怒濤裏みたいに予告無しの完全新規の譜面だったとしても --  &new{2022-01-25 (火) 11:48:41};
//-結局NS1の1月のダウンロードコンテンツの配信は無し。来月に期待 --  &new{2022-01-24 (月) 23:07:54};
//--どうせなら31日にコメントすれば良かったのに --  &new{2022-01-25 (火) 03:01:40};
//--Xbox1配信日と同日になんか来るとかいう可能性もゼロではなさそう --  &new{2022-01-25 (火) 03:24:02};
//-タイムトラベルは結局steμがまた偽善ソング作って終わるのか --  &new{2022-01-25 (火) 09:30:47};
//--俺は普通に好きだし嬉しいけど？ --  &new{2022-01-25 (火) 09:32:23};
//--steμさん偽善とか言ってる奴は一回氏のデレマス曲聴いてこい --  &new{2022-01-25 (火) 09:34:02};
//--ないと思うけど、過去に配信前日発表なんてこともあった --  &new{2022-01-25 (火) 11:17:20};
//--来月のタイムトラベル曲とあわせてパックに…とかないかなあ --  &new{2022-01-25 (火) 12:05:57};
//--もう十分だろ休ませてやれよ。PS4の時も同じこと言った気がする。 --  &new{2022-01-25 (火) 12:41:12};
//---じゃあお前が新作出せ --  &new{2022-01-25 (火) 12:57:43};
--ドンだーのレベル上がり過ぎた --  &new{2022-01-25 (火) 13:23:34};
--初日全良動画でポリシーを守ってる動画一つもない説 --  &new{2022-01-25 (火) 14:17:47};
---そのコメントこのツリーに付けるコメントじゃなくない？ --  &new{2022-01-25 (火) 17:52:55};
---非公式のプレイ方法で初日全良した映像になるから勿体無いよねっていう --  &new{2022-01-25 (火) 19:02:59};
---そういう動画が再生数稼いでるのもなんだかな --  &new{2022-01-25 (火) 19:12:06};
---あれ、自作マイバチはともかくキャプチャもダメなんだっけ？ --  &new{2022-01-25 (火) 19:57:41};
---↑ポリシーへのリンクだか何かを動画の概要欄に貼らないとダメだったはず。その貼るだけをやってない人が殆ど --  &new{2022-01-25 (火) 20:00:46};
--もうこれは音全部取って少女の神の粒子裏を出すしか…… --  &new{2022-01-25 (火) 17:00:16};
-そういえばちゃんと音取れ厨って燎原には文句言わないのかな --  &new{2022-01-25 (火) 17:14:25};
--燎原のコンセプト分かってるから言わないんやない？ --  &new{2022-01-25 (火) 17:56:59};
--太鼓の音を入れて曲が完全に完成するみたいなことを世阿弥が言ってたからね --  &new{2022-01-25 (火) 18:03:09};
---言わないだけでそういう曲いっぱいありそうなもんだけどね --  &new{2022-01-25 (火) 19:11:40};
---増渕譜面は大体そんな作りみたいなことをまりもさんが言ってたな --  &new{2022-01-25 (火) 20:27:11};
--燎原、幽玄、双竜はそういうコンセプトだと思うけど他はどうなんだろうな --  &new{2022-01-25 (火) 19:48:14};
--嫌いな奴にとりあえず厨つけて対立煽るんじゃないよ　そもそもコンセプトが違うし、その発言がされてるのって意図的に音抜かれてる譜面じゃないの？ --  &new{2022-01-26 (水) 04:28:16};
---音が鳴ってないところに音符置いてる譜面も含むんじゃ --  &new{2022-01-26 (水) 16:02:01};
---そういう譜面って幻聴配置で失敗してるパターンだから「ちゃんと拾え」より「この音おかしくね」って言い方にならないかな --  &new{2022-01-27 (木) 12:28:12};
--譜面ジャー見て文句付けるか決めてる所もあるんでない？「世阿弥はいつもこんな譜面だしおk」とか --  &new{2022-01-26 (水) 15:23:16};
-xbox版明日発売だけど今回は日数カウントダウンしなかったな。発表が遅かったから仕方ないか... --  &new{2022-01-26 (水) 02:56:00};
--今回マジで情報がない。公式サイトすらまだないし --  &new{2022-01-26 (水) 09:40:48};
---そういえばまだ値段も出てない？ --  &new{2022-01-26 (水) 13:39:05};
--当日にならないと言えませんとあえてしているのかな... --  &new{2022-01-26 (水) 13:52:37};
--発売日まで全く情報出さないゲームって今まであったっけ？PTBは唐突だったけど --  &new{2022-01-26 (水) 14:24:04};
---マストソングスも発表遅かった気がする --  &new{2022-01-26 (水) 15:40:00};
--これって日付変わってすぐ配信されるのか？ --  &new{2022-01-26 (水) 15:33:33};
---海外と時差があるし無い予感がする --  &new{2022-01-26 (水) 21:10:41};
-xbox版って収録曲発表されてます？ --  &new{2022-01-26 (水) 15:05:20};
--収録曲のページを見よう --  &new{2022-01-26 (水) 15:12:23};
--画像でちょっとだけ判明してる --  &new{2022-01-26 (水) 15:21:03};
--公式サイトないからツイッターの画像で出てる曲しかわからない --  &new{2022-01-26 (水) 15:36:20};
---あと原曲夏祭りも分かってる --  &new{2022-01-26 (水) 15:44:28};
---新作はいつも各ジャンル上の方に新曲固まってるけど画像でアニメの所見ると新曲ないから他のジャンルもそんなにないかもしれない --  &new{2022-01-26 (水) 15:45:00};
---↑これだけ情報公開が少ないんだから新曲あっても隠してるでしょうよっと --  &new{2022-01-26 (水) 17:08:48};
---↑それなら嬉しいかぎりなんだが... 久しぶりの新作なんだから新曲もたくさんあってほしい --  &new{2022-01-26 (水) 17:18:00};
//-今の家庭用チームにとっておきの隠しという考えが果たしてあるのか… --  &new{2022-01-26 (水) 18:02:23};
---公式サイトの一覧だと新曲は2曲だな... --  &new{2022-01-27 (木) 14:22:22};
-ドンダフルコンボ王冠がついにCSにも登場する訳だけど、良以外を出したら即終了・やり直しになる「めっちゃかんぺき」「めっちゃとっくん」みたいな演奏オプションも出て来るんだろうか --  &new{2022-01-26 (水) 20:04:19};
--気づかなかったら別だけど可が見えたら放置すればいいから普通のかんぺき・とっくんでいいんじゃない？ --  &new{2022-01-26 (水) 21:10:52};
---集中してると複合途中だと可が出てることすらわからんときあるからなあ --  &new{2022-01-26 (水) 21:41:55};
