[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
---今後ポップスの最後尾を更新しそうな曲となると……[[勝手にシンドバッド>難易度表/おに/勝手にシンドバッド]]かな？ --  &new{2022-10-17 (月) 20:55:01};
---恋のフーガが間違えて最後に来そう --  &new{2022-10-18 (火) 01:25:52};
---↑2 再録の楽さ(新音源対応)ならそれのタイトル元ネタである[[勝手にしやがれ>難易度表/おに/勝手にしやがれ]](1977年5月)かな。ポップスに入る可能性がある曲なら[[スーダラ節>難易度表/おに/スーダラ節]](1961年発売)だと思われ --  &new{2022-10-18 (火) 09:35:36};
---↑3 と見せかけて、年代関係なく現状ポップス最難関のサイジェラを最後尾に持ってくる可能性 --  &new{2022-10-19 (水) 21:41:27};
---↑ギミチョコ！！「」 --  &new{2022-10-19 (水) 21:47:19};
-Supenovaはバチ四つ使って同時に打っても四打いかないですか？ --  &new{2022-10-16 (日) 18:59:43};
--実際にやってみたらいいじゃん --  &new{2022-10-16 (日) 19:05:05};
--カイリキーかなんかか？ --  &new{2022-10-16 (日) 19:19:17};
---流石に草 --  &new{2022-10-16 (日) 19:29:14};
---2人プレイ説ない？ --  &new{2022-10-17 (月) 11:46:10};
---千手観音じゃね --  &new{2022-10-17 (月) 17:49:58};
---↑腕余ってるぞ --  &new{2022-10-17 (月) 18:58:58};
--仮に4打入ったとしてその後どうやって叩くんや… --  &new{2022-10-16 (日) 21:56:34};
//-最近YOASOBI曲がカバーになったのを考えると、いずれ入るであろう水星の魔女のOPは最初からカバーで収録されるのかな。。。 --  &new{2022-10-17 (月) 01:50:50};
//-ただの愚痴になるけど難易度高い譜面のページのコメントにちょくちょく「○○したら譜面消える」みたいなコメントする人いるけどあれコメントしてる本人は上手すぎるゆえに悪気はないんだろうけどその譜面に苦戦してる自分からするとものすごい嫌味に聞こえて気分悪いからやめてほしい --  &new{2022-10-17 (月) 06:58:55};
--たぶん同時に叩いても反応しなくなると思う --  &new{2022-10-17 (月) 08:43:25};
---でも森のくまさん同時打ちでいけるからいけると思う。 --  &new{2022-10-17 (月) 20:47:28};
---↑それはドンとカツだからでしょ。だからバチ4本のうち面を2本、縁を2本で叩いたらドンとカツが1回ずつ反応して2打 --  &new{2022-10-18 (火) 16:54:26};
---↑その理論だったら面同時押ししても1打しかいかなくね？ --  &new{2022-10-18 (火) 17:57:09};
--アシュラマンなら最初の連打だけで金いけるな --  &new{2022-10-17 (月) 12:40:28};
--パパママサポートあればワンチャン...? --  &new{2022-10-18 (火) 06:45:47};
--筐体痛むからやめてby店員 --  &new{2022-10-18 (火) 14:26:22};
---店員だけど別に痛むことはなくない？クラッシャーみたいな叩き方してるんじゃないし --  &new{2022-10-19 (水) 02:06:30};
---実際に見た店員のようだな --  &new{2022-10-19 (水) 02:48:39};
---普通に指定されてる遊び方じゃないし店員に注意されるのは妥当 --  &new{2022-10-19 (水) 12:15:08};
-太鼓チームの開発チームの譜面の作り方を書いた記事をまとめてあるページってあるのかな (まりもの七福とか) --  &new{2022-10-18 (火) 01:23:46};
-公式生放送が11月13日に行われるので7月以来かな --  &new{2022-10-18 (火) 06:43:02};
--もし行うとしたら4ヶ月ぶりだね --  &new{2022-10-18 (火) 17:23:10};
//-最寄りのゲーセンよく通信エラーになるんだけどこれの原因わかる人いる？ --  &new{2022-10-18 (火) 10:52:29};
//--太鼓だけじゃないなら通信環境が悪いと思う。配線とか複雑だからね。 --  &new{2022-10-18 (火) 11:18:45};
//-最近シングルの速さについて思ったことがあるんだけど --  &new{2022-10-18 (火) 15:13:41};
//--ミスった 続きです 上手い人と下手な人でシングルが追いつかなかった時の手の動きって違う気がするんだよな 下手な人は疲れて反発させる意識が完全に消えててベチャついた手元になるけど、上手い人は指を動かす速さが追いつかなかったけど、力の入れ方は正しい状態を保ててるみたいな それで、前者のクセがついたまま速い曲とかやり続けても多分シングルや持続力って頭打ちになるんじゃないかって最近思うんだよな 達人の領域にたどり着こうとしたら叩き方の根本的なところから改善しないといけない気がしてめちゃくちゃキツい --  &new{2022-10-18 (火) 15:24:33};
//--店員に頼んで再起動してもらうだけでも変わる --  &new{2022-10-18 (火) 17:14:42};
-最近シングルの速さについて思ったことがあるんだけど、上手い人と下手な人でシングルが追いつかなかった時の手の動きって違う気がするんだよな 下手な人は疲れて反発させる意識が完全に消えててベチャついた手元になるけど、上手い人は指を動かす速さが追いつかなかったけど、力の入れ方は正しい状態を保ててるみたいな それで、前者のクセがついたまま速い曲とかやり続けても多分シングルや持続力って頭打ちになるんじゃないかって最近思うんだよな 達人の領域にたどり着こうとしたら叩き方の根本的なところから改善しないといけない気がしてめちゃくちゃキツい --  &new{2022-10-18 (火) 15:24:33};
--基礎ができてこそ達人なわけよ --  &new{2022-10-18 (火) 15:42:49};
-ドンフェス成績発表で絶対フリーズするようになったわ --  &new{2022-10-18 (火) 17:12:21};
//-夜に駆ける、群青、だから僕は音楽を辞めたのカバー担当、誰だか知ってる？ --  &new{2022-10-18 (火) 17:23:47};
--これ自分もなりました。以前アプデ前に同じことが起きた際はホーム画面でしばらく放置してから戻ったら勝手に治ったし再発もしなかったんですが、今回は確定で発生かつ放置しても戻らないっぽいのでアプデ後に増えたバグかもしれません --  &new{2022-10-18 (火) 22:22:00};
-おもちゃ大戦のミッション進めてたけどひでーなコレ… 色々言いたい事はあるけどひとまず「全く面白くない」「90年代以下のカクカク処理落ち起こして大戦どころじゃない状態にさせるのやめろ」の二つだけ言いたい --  &new{2022-10-18 (火) 17:25:40};
--カクカクはバグ修正まで待った方がいい --  &new{2022-10-18 (火) 17:31:54};
--どんちゃんバンドのコピペしたかのようなストーリーよりはマシ --  &new{2022-10-18 (火) 17:32:17};
---どっちもストーリーが虚無すぎる... --  &new{2022-10-18 (火) 17:35:48};
---半分おまけにストーリー性求めるってのも --  &new{2022-10-18 (火) 17:36:45};
--おもちゃ編成もいちいちトップに戻らないとできないのがな --  &new{2022-10-18 (火) 17:36:31};
-そういや某弾幕系音楽ゲームで色んな音楽ゲームの猛者がこぞって返り討ちにあう譜面が出たとか　太鼓でもそんな譜面出ないかなって思ったが入力デバイスが特殊だから難しいか --  &new{2022-10-18 (火) 17:51:46};
--8年くらい前にもうやった --  &new{2022-10-18 (火) 18:00:15};
---何なら今年のエイプリルフールに亜種出た --  &new{2022-10-18 (火) 18:02:18};
---ドンカマ2000って最初の全良者が出るまで半年以上かかった？ --  &new{2022-10-18 (火) 19:54:29};
---↑10ヶ月以上かかってる --  &new{2022-10-18 (火) 20:13:00};
--弐寺「CS限定だけど十何年も前からそういう譜面出てるぞ」ギタドラ「十何年も前からプレイヤーを一網打尽にするような譜面出てるぞ」 --  &new{2022-10-18 (火) 22:54:23};
---16、7年前の曲なのに皆伝ラスボス解禁賞オーパーツ冥　黒麺は永久出禁で --  &new{2022-10-19 (水) 12:54:11};
--太鼓は結構出てる方だと思うよ きたさいたまとか森熊裏とか --  &new{2022-10-19 (水) 10:47:41};
--さすがに幽玄以降はクリアに関しては大幅に突出したものは出なくなったな --  &new{2022-10-19 (水) 11:16:24};
-最近ページに行くときの広告めっちゃウザいしダルいの俺だけ？ --  &new{2022-10-18 (火) 21:28:44};
--仕方ないけどウザいですよね。 --  &new{2022-10-18 (火) 22:40:13};
--もうこの広告見るだけでお腹いっぱい… --  &new{2022-10-19 (水) 06:39:13};
--スマホで見てるならAd&#71;uardってアプリ入れとけ、どのサイトでも誇張抜きで広告という広告が消え失せるぞ --  &new{2022-10-19 (水) 06:42:36};
--ここはまだマシなほう　グロエロ広告ほんと不愉快 --  &new{2022-10-19 (水) 12:55:30};
-CSの曲被りって度々言われたりするけど近作(その作品より前に出た3作品ぐらい)の被りをジャンルごとに4割以下ぐらいに抑えておけばやっぱりいい部類なのかな？ --  &new{2022-10-18 (火) 22:15:05};
--なんというかもうちょい話題の曲...ないんですか？という気分になる --  &new{2022-10-19 (水) 15:02:30};
--できれば昔みたいにデフォルトは全曲入れ替えてほしいが... --  &new{2022-10-19 (水) 15:03:08};
---もう散々収録された「前前前世」「紅」「夏祭り」を抜かして、サブスク側にある「白日」「ドライフラワー」「citrus」辺りをデフォルトに持ってくるだけでもだいぶ印象変わったのにな。 --  &new{2022-10-19 (水) 21:33:08};
---XboxにWhiteberryの夏祭りを、NS2にJITTERIN'JINNの夏祭りを入れるだけでも良かったのに --  &new{2022-10-19 (水) 21:35:52};
---↑それだとXboxがもっと悲惨になるだけやろ --  &new{2022-10-19 (水) 22:22:10};
---↑だがWhiteberry版夏祭りの家庭用1作目デフォルト収録記録は維持できた --  &new{2022-10-20 (木) 08:39:34};
---景清もたまには蝸牛清にしてほしい　自社曲なのにずっとDS3に取り残されているし --  &new{2022-10-21 (金) 12:07:41};
---↑そいつはまる子裏と同じで忘れられてるor放置されてる臭が強いからなあ --  &new{2022-10-21 (金) 12:22:11};
--CITRUSと残響散歌はギリデフォルトに入れられなかったんかとは思う。なんか定番曲に極振りすぎてあんまり2021、2022年感がないんだよな --  &new{2022-10-19 (水) 20:15:33};
---もうちょい発売年の曲入れてほしいよな --  &new{2022-10-20 (木) 09:13:55};
---これなんだけどドンフェスの公式サイトのURLを見る限り20周年記念で出したかったけど延期になって今年発売になった説があるんよな。ナムオリも燃えよサファイアが最新なあたり、その時期にはもう曲が決まってた可能性も --  &new{2022-10-20 (木) 09:37:31};
---↑20周年記念ソング(太鼓の音)も入ってるし、もっと言えばCS7(冒険日和)は去年で15周年だったんだよな --  &new{2022-10-20 (木) 09:50:20};
---本来は太鼓の音が収録される日が発売だったのかなと考える --  &new{2022-10-20 (木) 11:38:10};
---タイムトラベルの曲でたいこの2000以降が入ってないのもそれが理由だったり？ --  &new{2022-10-20 (木) 11:39:18};
--今作のデフォの版権系で曲そのもののリリースが一番新しいのが廻廻奇譚(2020年10月)だからなぁ… とはいえ太鼓自体に2021年にリリースされた曲自体そんなに収録されてないのが現状 --  &new{2022-10-19 (水) 20:44:18};
---調べたところ、今日までに収録された2022年初出の版権曲は10曲で、そのうち半数がアニソン --  &new{2022-10-19 (水) 21:02:19};
--というか太鼓はいつまで前前前世使いまわしてんの(笑) --  &new{2022-10-19 (水) 21:34:23};
---太鼓チームに前前前世好きな人いるんじゃね？ --  &new{2022-10-19 (水) 21:36:42};
---同じ監督の別作品あるやろとかなんでアニメジャンルじゃないんだとかツッコミが尽きない --  &new{2022-10-19 (水) 23:33:18};
--ボカロもシャルルとロキはNS1にもRPGにもあったしグッバイ宣言とかシンデレラ辺りに変えといてほしかった --  &new{2022-10-19 (水) 23:35:02};
--WiiU時代まではまだ良かったけどPS4からあからさまに曲使いまわされてる感ある --  &new{2022-10-20 (木) 01:02:37};
--そういえば迅風丸、Phoenix、ボクハシンセあたりも最近移植多いけどこいつらはあんまり批判されてないな --  &new{2022-10-21 (金) 18:08:07};
---そんなに新しくも古くもないナムオリって存在感薄いからね Phoenixに関してはNS1まで家庭用移植が悲惨だったのもある --  &new{2022-10-21 (金) 19:28:34};
-本日で[[えむけぴ氏がヤマグチ氏に譜面よもやま話の依頼を受けて>https://taiko-ch.net/blog/?p=2072]]から5年となりますが、譜面よもやま話はいつ行われるのでしょう。 --  &new{2022-10-19 (水) 00:00:05};
--他にもちはらさんとかsteμさんとか、見てみたい方も多い。steμさんはsounds onで制作譜面を話されてたけど --  &new{2022-10-19 (水) 01:47:51};
