[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
--[[これ>難易度表/かんたん/TOKIMEKI・ですとろいやー！！]]とか[[これ>難易度表/かんたん/My Muscle Heart]]とか[[これ>難易度表/かんたん/聖徳たいこの「日いずるまで飛鳥」]]とか --  &new{2022-03-31 (木) 18:40:59};
---あぁ、それか。納得しました。 --  &new{2022-03-31 (木) 21:22:41};
---納得しました、じゃなくてなんで消したのか教えてほしいんだけど？ --  &new{2022-03-31 (木) 22:49:12};
---↑消したのは僕(2022-03-31 (木) 21:22:41)ではありません。他の方です。 --  &new{2022-04-01 (金) 00:10:38};
-最近曲追加されないね --  &new{2022-03-30 (水) 20:01:06};
--sugarと以後別做朋友が土曜日に追加されてからなので4日くらい来てないですね --  &new{2022-03-30 (水) 23:48:24};
---主じゃないが、そう考えると一応1-2週ペースで何か来てるイメージある --  &new{2022-03-31 (木) 08:35:17};
--アニメとバラエティは今年に入ってからまだACに一曲も追加されてないらしい --  &new{2022-03-30 (水) 23:55:12};
---そもそも最近アニメの曲少ない気がする --  &new{2022-03-31 (木) 01:53:44};
---地味にキッズもそうなんだよな --  &new{2022-03-31 (木) 06:12:47};
---ゲームミュージックも追加されていない　'21でも新曲は5曲だけだった気が --  &new{2022-03-31 (木) 07:47:24};
---↑業「」 --  &new{2022-03-31 (木) 08:16:03};
---業はギリ'21 --  &new{2022-03-31 (木) 08:43:37};
---前シーズンだけど今年じゃん --  &new{2022-03-31 (木) 08:46:40};
---スマホ版は4曲くらい来たけど古いのばっかだ --  &new{2022-03-31 (木) 10:21:05};
---2021年アニメ作品からは今のところ怪物、Cry Baby、明け星ぐらいか。そろそろ色々きてほしいところ --  &new{2022-03-31 (木) 12:31:15};
---↑2 古くていいからACにも欲しい --  &new{2022-03-31 (木) 12:35:51};
---ポップスはちょいちょい入ってるけど半数がすとぷり曲だったから余計に少なく感じる --  &new{2022-03-31 (木) 13:25:04};
---↑4 スマホは新しめのアニソンというよりかは幅広い年代から取り入れてるイメージ --  &new{2022-03-31 (木) 13:27:37};
--今年は今のところ版権曲が寂しいように思える --  &new{2022-03-31 (木) 11:31:36};
--まぁNS2で新曲拵えてるでしょ特に版権曲は　サブスク500曲もあるわけだし --  &new{2022-03-31 (木) 21:38:00};
-PSPlusでPS2のゲームがストリーミングで遊べるようになるらしいけど太鼓の達人の過去のCS版が遊べるようになるといいね --  &new{2022-03-31 (木) 15:15:55};
--アーカイブスでも来てないし無理でしょ --  &new{2022-03-31 (木) 15:54:10};
--太鼓が来るかは置いといて、アーカイブ系で音ゲーってほぼ無いよね --  &new{2022-03-31 (木) 16:30:57};
---版権曲の扱いとか色々と問題があるのかもね --  &new{2022-03-31 (木) 16:39:22};
-明日午前10時 https://twitter.com/taiko_team/status/1509440370551181313 --  &new{2022-03-31 (木) 17:02:40};
//-https://mobile.twitter.com/taiko_team/status/1509440370551181313?cxt=HHwWgsCyhaGBzvIpAAAA　エイプリル予告 --  &new{2022-03-31 (木) 17:03:21};
//--被っちゃった --  &new{2022-03-31 (木) 17:03:40};
--さてはてどんな譜面が来るのか... --  &new{2022-03-31 (木) 18:41:14};
//-BPM:320 平均密度:10.98/秒 Notes:2001 Genre:バラエティ --  &new{2022-03-31 (木) 19:42:30};
//--4/1 新曲リーク --  &new{2022-03-31 (木) 19:42:49};
//---はいはいソースソース --  &new{2022-03-31 (木) 19:46:36};
//-リークしたやつ誰だ --  &new{2022-03-31 (木) 20:07:22};
---逆にウニあたりにドンカマ輸出してほしさもある --  &new{2022-03-31 (木) 22:32:25};
---↑バンナム(の社員)が太鼓の達人に入れるために作られたものなのにその太鼓でさえ1年以上扱いに困ってたんだから　セガサイドとしても扱いに困るでしょ… --  &new{2022-04-01 (金) 07:05:15};
-星街すいせい新曲『TEMPLATE』 最速無料配信 --  &new{2022-03-31 (木) 22:08:40};
--微妙な配信時間はこれに合わせてたんだな --  &new{2022-03-31 (木) 23:00:39};
-2022年3月のコメントを整理のため削除 --  &new{2022-04-01 (金) 00:12:33};
-ドンだーひろばにて「たのしかったね」という称号が追加されてることを確認 --  &new{2022-04-01 (金) 07:07:42};
-黄ダルマよくでる153Nesin復活確認 --  &new{2022-04-01 (金) 07:54:54};
--ようやくAIバトルで遊べるな --  &new{2022-04-01 (金) 08:47:49};
--AIバトルでは、15300も3区間でした。また、梅&#12316;松は勝利演出が表示されないみたい --  &new{2022-04-01 (金) 13:23:08};
-来たぞhttps://twitter.com/taiko_team/status/1509697054313881600 --  &new{2022-04-01 (金) 10:00:59};
--今年はエイプリル3兄弟は1か月遊べるぞhttps://twitter.com/taiko_team/status/1509697504597921804 --  &new{2022-04-01 (金) 10:03:19};
//--《エイプリルフール3兄弟》(原文ママ)はまさかの4/30まで解放 --  &new{2022-04-01 (金) 10:03:43};
---4/31(5/1)の午前2:00までプレイ可能か。 --  &new{2022-04-01 (金) 21:20:50};
--グロ譜面で草 --  &new{2022-04-01 (金) 10:12:27};
--ドン彁マ2000って呼ばれてるの草 --  &new{2022-04-01 (金) 10:20:27};
--どうでもいいけど太鼓は公式サイトそのままで安心した(ゲキチュウマイがふざけてたから太鼓も便乗するかと怖くて) --  &new{2022-04-01 (金) 10:53:54};
---毎年そう --  &new{2022-04-01 (金) 11:34:17};
---↑いやゲキチュウマイが毎年ふざけてるのは知ってた　先にそっち見ちゃったせいで怖くなっただけ --  &new{2022-04-01 (金) 12:05:04};
-彁裏譜面 --  &new{2022-04-01 (金) 10:03:03};
--むずそう --  &new{2022-04-01 (金) 10:04:47};
--ドンカマ --  &new{2022-04-01 (金) 10:07:47};
//--ドンカマ --  &new{2022-04-01 (金) 10:07:48};
--ドンカマが泣いて帰るレベル --  &new{2022-04-01 (金) 10:08:50};
//-QRの中身なんや --  &new{2022-04-01 (金) 10:06:24};
--☆15あんだろ --  &new{2022-04-01 (金) 10:17:30};
--確かに曲の構成自体ドンカマみたいな感じだし納得といえば納得…？ --  &new{2022-04-01 (金) 11:20:34};
-https://www.youtube.com/shorts/yBQ7p2wlRwI?&ab_channel=%E4%BD%9B-BUTSU-　彁裏や！ --  &new{2022-04-01 (金) 10:07:57};
--譜面やば --  &new{2022-04-01 (金) 10:08:35};
--Notes 1070? リザルト 良+可+不可 --  &new{2022-04-01 (金) 10:09:37};
--ソフランえぐ --  &new{2022-04-01 (金) 10:09:59};
//--Notes 1070? リザルト 良+可+不可 --  &new{2022-04-01 (金) 10:09:37};
---ソフランというか大音符の間にあの速度で複合が押し寄せて追い越しなんて今まであったか？歴代の実力者がクリアでおおーっていうレベルって。フルコン者いつでるんだろう。 --  &new{2022-04-01 (金) 10:38:20};
--ドン彁マ2000 --  &new{2022-04-01 (金) 10:27:09};
//---絶対モブ --  &new{2022-04-01 (金) 12:40:31};
//---モブじゃなければ許容するのか --  &new{2022-04-01 (金) 12:51:49};
//---↑効いてて草 --  &new{2022-04-01 (金) 12:54:44};
//---？？？ --  &new{2022-04-01 (金) 12:55:37};
--うるさいんだけど --  &new{2022-04-01 (金) 10:36:28};
//--彁裏で運営炎上不可避 --  &new{2022-04-01 (金) 10:13:09};
//---ツリーを乱立しないでね --  &new{2022-04-01 (金) 10:15:03};
//--ツリーを乱立しないでね --  &new{2022-04-01 (金) 10:15:03};
//---すいません --  &new{2022-04-01 (金) 10:16:19};
//---なんで炎上するん？ --  &new{2022-04-01 (金) 12:21:12};
//---どこで炎上してるの？ --  &new{2022-04-01 (金) 12:40:46};
--初日全良出るよな？(汗) --  &new{2022-04-01 (金) 10:20:07};
//---ツリー乱立しないで --  &new{2022-04-01 (金) 10:24:17};
//--ツリー乱立しないで --  &new{2022-04-01 (金) 10:24:17};
//---すいません　 --  &new{2022-04-01 (金) 10:27:48};
--裏譜面を出すとちょっとすごいことになる(語彙力) --  &new{2022-04-01 (金) 10:24:49};
//---ツリー乱立(ry --  &new{2022-04-01 (金) 10:26:19};
//--ツリー乱立(ry --  &new{2022-04-01 (金) 10:26:19};
//---すみません、誰も言っていなかったのでつい　申し訳ないです --  &new{2022-04-01 (金) 10:32:18};
//---すみません、誰も言っていなかったのでつい　申し訳ないです --  &new{2022-04-01 (金) 10:32:18};
//---何度もすみません、一つ消しておきます --  &new{2022-04-01 (金) 10:32:59};
--流石に今日中に全良出ない…よな？ --  &new{2022-04-01 (金) 10:27:28};
//---ツr((ry --  &new{2022-04-01 (金) 10:31:53};
---全良どころかフルコンさえ危うい。 --  &new{2022-04-01 (金) 11:19:11};
--ここの譜面作成してくれる人も大変そう。 --  &new{2022-04-01 (金) 10:39:40};
//-消せないのか、1人で少し取り乱して本当にすみませんでした --  &new{2022-04-01 (金) 10:37:09};
//--コメント移動ありがとうございます --  &new{2022-04-01 (金) 10:39:36};
//-消せないのか、1人で少し取り乱して本当にすみませんでした --  &new{2022-04-01 (金) 10:37:09};
//-消せないのか、1人で少し取り乱して本当にすみませんでした --  &new{2022-04-01 (金) 10:37:09};
//--ツr((ry --  &new{2022-04-01 (金) 10:31:53};
--8年近く前のドンカマ初登場当時を思い出す盛り上がりだ --  &new{2022-04-01 (金) 11:09:07};
---いい意味での盛り上がり方かな？このところの新曲は★10でも半日もたずに全良されてたから。 --  &new{2022-04-01 (金) 11:27:19};
---盛り上がり=インフレなんやな --  &new{2022-04-01 (金) 11:28:50};
---大体悪い方にばかり盛り上がってるから民度がね --  &new{2022-04-01 (金) 15:41:24};
--ドンカマ登場当時の阿鼻叫喚を再び体感できる日が来るとはな --  &new{2022-04-01 (金) 13:06:19};
--月頭に襲来するのもドンカマの後輩らしいな………　まさか中頃に幽玄タイプの超高難易度譜面投げてきたりしないよな… --  &new{2022-04-01 (金) 13:29:37};
---憎悪のラス殺しが2分続く的な・・・ --  &new{2022-04-01 (金) 19:59:58};
-エイプリル3兄弟のむずかしい以下の情報を補完できる方がいたらお願いします --  &new{2022-04-01 (金) 11:31:21};
-そういえば何故今になってtmap4のページが作られたのか --  &new{2022-04-01 (金) 14:07:15};
--譜面画像のファイル名 --  &new{2022-04-01 (金) 14:09:19};
---明日になったら消される……？ --  &new{2022-04-01 (金) 14:53:17};
---消されてしまった --  &new{2022-04-02 (土) 10:04:00};
-太鼓ドラム裏といい、業裏といい、彁裏といい、2022年本当大丈夫か？てか、全部裏や --  &new{2022-04-01 (金) 14:10:48};
--何かの間違いで2022年と2765年がシンクロしちゃってるんだよ(適当) --  &new{2022-04-01 (金) 14:15:17};
-そういや十露盤に変化あったりしないかな --  &new{2022-04-01 (金) 14:16:47};
--もしかしたら、まだ見ぬ脅威がこれら説 --  &new{2022-04-01 (金) 14:42:16};
---上にも書いたけどドンカマの再来だと 幽玄の再来の恐れもあるんだよね… --  &new{2022-04-01 (金) 14:47:04};
--そもそもあれって単純に「ドンカマ幽玄が出てからしばらくは自重してたけどこれからはそれらに匹敵するような譜面も作るよ」っていうことじゃないの？ --  &new{2022-04-01 (金) 15:22:17};
---1000コンボ超え譜面の時と同じ感じだね --  &new{2022-04-01 (金) 15:39:56};
---血で血を洗う→同レベルの難関曲の乱立・急速なインフレ、穏やかな時→他を圧倒する超難関曲による一時的なインフレ減速……と見做せば今はまさしく前者だよな --  &new{2022-04-01 (金) 15:51:25};
--何故既に変わってることに誰も突っ込まないのか…深淵… --  &new{2022-04-01 (金) 18:40:22};
-だれかコンボ数1070について知ってる人いる？(意味的に) --  &new{2022-04-01 (金) 15:42:29};
--なんにでも意味を求めるなよ --  &new{2022-04-01 (金) 16:10:00};
-他の音ゲーのエイプリルフールネタも暴れてたんかな --  &new{2022-04-01 (金) 15:45:23};
--セガとかアプリ音ゲーとか相変わらずぶっ飛んでる でもAC音ゲーは1日限定にしない配慮がどこもされてて素晴らしい --  &new{2022-04-01 (金) 16:36:06};
---この情勢じゃ仕方ないけど配慮が嬉しい --  &new{2022-04-01 (金) 17:27:39};
//---この情勢じゃ仕方ないけど配慮が嬉しい --  &new{2022-04-01 (金) 17:27:40};
--Arcaeaも凄かったけど、個人的に今年は太鼓が一番ヤバイと思ってる --  &new{2022-04-01 (金) 18:12:13};
