[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---作る意味半減してそう --  &new{2022-08-20 (土) 14:58:32};
--あったらナマハゲノウタのなまはげ没になってない --  &new{2022-08-20 (土) 19:26:12};
//-復活緑名人受かった後、緑超人への道受けたらおちてくさ --  &new{2022-08-20 (土) 22:24:12};
//-超人への道落ちた。十段相当とは…？ --  &new{2022-08-20 (土) 22:52:38};
-ESCAPE FROM CRISIS 裏譜面 1167コンボ https://youtu.be/-OHHlSOyri8 --  &new{2022-08-21 (日) 00:22:46};
--平均密度はだいたい8.401打/秒ぐらい --  &new{2022-08-21 (日) 00:50:09};
--これ全良難易度高くない？ --  &new{2022-08-21 (日) 01:10:55};
--ギターの音に合わせた感じ? --  &new{2022-08-21 (日) 08:43:15};
--1：52らへんの&#128309;&#128309;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128309;&#128309;&#128308;&#128308;のとこの音符間隔どうなってんの？揺れてる？ --  &new{2022-08-21 (日) 12:36:07};
---100100000000100000000000200200200200100100020020,&br;020020001001000200200200200010010002002002002000,&br;100100002002002002000100100020002000200200100100,&br;かと思われ --  &new{2022-08-21 (日) 20:59:50};
--ダンガン裏と同じノーツ数か --  &new{2022-08-21 (日) 13:12:52};
-NS2の新曲結構譜面割れてきてますね、まだ発売まで1カ月あるのに… --  &new{2022-08-21 (日) 00:22:59};
--海外で体験会やったからな --  &new{2022-08-21 (日) 00:28:17};
--割れてないのはポップス2曲とヴィランぐらい --  &new{2022-08-21 (日) 00:45:47};
---あと譜面が変更されているであろうセーラームーンとか --  &new{2022-08-21 (日) 05:34:45};
-夢うつつカタルシス 譜面 https://youtu.be/VwniZXv4j5A --  &new{2022-08-21 (日) 00:29:45};
--何コンボ？ --  &new{2022-08-21 (日) 08:26:47};
//-デレステではない方のデレマスアプリが来年3月にサービス終了する予定 --  &new{2022-08-21 (日) 09:26:12};
---433コンボでした --  &new{2022-08-21 (日) 10:17:17};
-今更だけどドンフェスの体験版は製品版には引き継げないから注意 --  &new{2022-08-21 (日) 11:04:02};
--着せ替えとか引き継げないのか。まあ仕方ないか。 --  &new{2022-08-21 (日) 16:14:16};
--星屑裏全良しなければよかった --  &new{2022-08-22 (月) 00:15:59};
-最近の新曲ってACはまだしもCSで大音符両手で叩かせる気あるの？ --  &new{2022-08-21 (日) 20:52:32};
--叩かせる気は無いよ。ACならまだしもって、そもそもACで両手で叩く意味はないけど --  &new{2022-08-21 (日) 21:04:07};
-段位のコメントが荒らされてる件(さまざまなコメント欄が閉鎖されてる) --  &new{2022-08-22 (月) 10:29:55};
--過去のコメントページ追加に伴う移転作業なので荒らしではありません。 --  &new{2022-08-22 (月) 13:47:23};
-ドンフェスってデフォルト・サブスク含めてNS1との収録曲被りがあるけど、被ってる曲の王冠やスコアのデータってドンフェスに引き継いだりとか出来ないのかな、せっかく難しい曲でいいスコアが取れたのに次作でまた取り直す事になるのか…って気分になったりする。前作購入特典があるからデータ連動みたいなのはあるっぽいし、そのついでにスコアデータも参照出来たりしないかなぁ… --  &new{2022-08-22 (月) 10:54:31};
--要望・願望は、どちらも実現を願って望むことを指します。ここへコメントするのではなく、公式に伝えるようにすることをおすすめします。(ページ下部注釈より) --  &new{2022-08-22 (月) 11:06:33};
---もしかしたら公式に送ったうえでここに書いてるのかもよ、単純に同意や賛同してほしかったり更に良い意見が貰えたりするかもしれないからね (木主とは別人なので実際どうなのかは知らないけど) --  &new{2022-08-22 (月) 11:13:23};
//---◆ 注 意 事 項 ◆をお読みいただき、相手が不快な思いをしないようなコメントを心掛けましょう。 --  &new{2022-08-22 (月) 12:12:20};
//---↑要望を言うところではないよと伝えてるだけなのに何故その言葉が出るんだろう --  &new{2022-08-22 (月) 12:49:34};
//---↑2・4 テンプレの使い方間違ってて逆に煽りみたいな文になってるぞ --  &new{2022-08-22 (月) 12:52:46};
//---公式のお問い合わせページに飛んだらそういうのは読みませんよ的なことが書かれてたんだけど --  &new{2022-08-22 (月) 15:27:00};
--前作購入特典に関しては、同じSwitch内に前作のデータがあるかどうかだけ見るっぽい？から連動できるかは微妙…でも引き継いで欲しいのはすごく分かる --  &new{2022-08-22 (月) 12:32:53};
--システムが違うみたいだしスコアを引き継ぐわけにはいかないだろう --  &new{2022-08-22 (月) 13:21:28};
--ぶっちゃけ演奏サポート使っても記録残るから実質不正し放題だし引き継ぐわけにはいかんと思う --  &new{2022-08-22 (月) 14:29:51};
--これまでも前作と次作で一部曲被ってても引き継ぎは無い仕様で来てるから今回もそんな感じで別ソフトとして割り切ろう。ただ引き継ぎたい気持ちは分かる。 --  &new{2022-08-22 (月) 15:41:09};
---CS1,2とCS5やPSP1と2のように、同一機種向けでも何らかの要素が異なる場合が多いからね。 --  &new{2022-08-22 (月) 21:59:49};
-一部のナムコオリジナル曲がAIに認知されるようになった（アーティストは基本的に太鼓の達人名義）　セイクリッド ルイン、哀 want U、Gloria、D's Adventure Noteで確認　何故かBlessed Bouquet Buskersは認知せず --  &new{2022-08-22 (月) 15:43:51};
--その他にも流浪の琥珀姫や音虫みたいにオリジナルサウンドトラック収録曲でも認知されない曲あり --  &new{2022-08-22 (月) 15:47:48};
--音楽ストリーミングサービスのAIかな？再生数が伸びると認知されやすくなるんだろうか --  &new{2022-08-22 (月) 16:18:31};
-https://mobile.twitter.com/taiko_team/status/1561624217031942145?cxt=HHwWgoCxjfO8gKwrAAAAサヨナラ --  &new{2022-08-22 (月) 17:01:15};
--見れない人用→君はロックを聴かないとDiscover the futureがサヨナラ --  &new{2022-08-22 (月) 17:04:11};
--あいみょん楽曲のサヨナラはマリーゴールドに続いてか。 --  &new{2022-08-22 (月) 17:11:56};
---裸の心だけか… --  &new{2022-08-24 (水) 23:06:17};
--あいみょんやけに消えるの早いな --  &new{2022-08-22 (月) 17:26:48};
--アイナナの曲消えるのやけに早くね？移植もされないし --  &new{2022-08-22 (月) 18:01:39};
---女性向けアイドルゲーム楽曲の移植全く見ないな --  &new{2022-08-22 (月) 18:13:16};
---シンクロニカも早かったよ、NO DOUBTが1年しか収録されてなかった --  &new{2022-08-22 (月) 18:13:43};
//--[[公式ブログ>https://taiko-ch.net/blog/?p=8214]]でも発表された。 --  &new{2022-08-22 (月) 21:03:06};
-https://youtu.be/w1DibTvDwKQ NS2の新譜面 (ムーンライト伝説) --  &new{2022-08-22 (月) 17:35:12};
--https://youtu.be/7gnugicr5nQ ヴィラン 裏 --  &new{2022-08-22 (月) 21:07:10};
--https://youtu.be/okcknhDfkJo ペルソナ5 --  &new{2022-08-22 (月) 21:08:08};
--https://youtu.be/EUdwRy6VkQc　ゼルダの伝説 --  &new{2022-08-22 (月) 21:08:35};
--https://youtu.be/aTqWjAp-Y5w　ESCAPE FROM CRISIS (表) --  &new{2022-08-22 (月) 21:09:18};
--https://youtu.be/aebvBBON83w　ESCAPE FROM CRISIS (裏) --  &new{2022-08-22 (月) 21:09:47};
--Life Will Changeの譜面良いな。 --  &new{2022-08-22 (月) 18:43:56};
-ゼルダの音源の元はあるとすればどこだろこれ --  &new{2022-08-22 (月) 18:45:27};
--ゼルダ無双版が近いかなって思う(太鼓版に女神の詩は入ってないように聴こえるけど) --  &new{2022-08-22 (月) 20:12:30};
---なるほどなあ、カービィみたく出典がないもんで ありがとう。（木主） --  &new{2022-08-22 (月) 20:21:51};
-最近太鼓プラスといいNS2といいほったからしに近かった旧曲をこれでもかと復活させてるけど虹色以降で太鼓に触れ始めたドンだーからの受けってどうなんだろ？(因みに自分は旧筐体から触れていることもあって何か復活する度に喜んでます。) --  &new{2022-08-22 (月) 23:43:37};
--ACはニジイロから、CSはWii1からっていう意味わからないドンだーだけど昔の曲が復活するのは嬉しい --  &new{2022-08-23 (火) 00:13:28};
--ニジイロで触れ始めてサントラも買ったけど気に入った曲がこれもできない！これもできない！ってなってたから旧曲復活の流れめちゃくちゃ嬉しい --  &new{2022-08-23 (火) 01:40:12};
--ちょうど一年前からACを本格的にやり始めたけど、みかんのうたとかおしりの山はエベレストみたいな伝説的に語られる曲が容易に遊べるようになったのは本当に嬉しい --  &new{2022-08-23 (火) 01:51:22};
--主と同じく旧筐体からニジイロまでやってる、ニジイロから始めた新規も旧筐体時代の懐かしい曲でまた帰ってくる人も見込めるんで個人的には今のペースで良いと思ってる。（ニジイロからやってる人の意見聞きたかったならすまん、無視ってくれ） --  &new{2022-08-23 (火) 02:14:40};
-太鼓チームが忘れてること第1位、外伝段位の称号説 --  &new{2022-08-23 (火) 20:33:45};
--称号のパーツガシャも忘れてる気が… --  &new{2022-08-23 (火) 21:44:49};
---パーツガシャの称号の救済は先日の生放送で触れられてたから方法はわからんけどくるでしょ。ザクザクキャンペーンはきたんだから。 --  &new{2022-08-25 (木) 09:16:50};
---忘れてるわけじゃないこととしてグリーンまであった曲解禁の時にもらえてた称号は救済はなさそうな気がするけど。 --  &new{2022-08-25 (木) 11:09:03};
---↑2  生放送見てなかったから知らなかった、情報ありがとう --  &new{2022-08-25 (木) 13:15:42};
--残りの双打譜面復活 --  &new{2022-08-23 (火) 23:09:43};
---個人的にこれ期待してる --  &new{2022-08-24 (水) 15:57:08};
--これはインスタのアカウント --  &new{2022-08-24 (水) 00:37:29};
--ドンチャレ --  &new{2022-08-24 (水) 07:00:27};
---ドンチャレは5年前廃止されたからな…復活してほしいよね。 --  &new{2022-08-25 (木) 18:31:44};
--[[パール兄弟のナムオリ新曲>https://web.archive.org/web/20220529100722/https://twitter.com/pearl_bro30th/status/956703713690771456]] --  &new{2022-08-24 (水) 10:38:39};
--東方とデレマスとのコラボ。東方はまだしも、デレマスは期待度が低い… --  &new{2022-08-24 (水) 12:06:09};
---これは運営が(今後も継続して)復活なり開催なりするよと言ったわけじゃないので忘れたのとは違うのでは --  &new{2022-08-24 (水) 12:56:59};
---シンデレラガールズ(デレマス)は全曲AC収録済みかつサヨナラなし、曲数もそこそこ(ソロ曲あり)あってぷちキャラもありとアイマスの中でも恵まれてる方だと思うよ --  &new{2022-08-24 (水) 13:02:31};
---東方は去年も一昨年も曲が入ったというのに、忘れてるのは小木主の方では --  &new{2022-08-24 (水) 13:04:53};
---だって、デレマスのぷちキャラもう二度と入手できへんよ？ --  &new{2022-08-24 (水) 17:51:55};
---5年前、行われたコラボ企画なんだよね？もうやらんの？ --  &new{2022-08-24 (水) 19:17:10};
---踊り子もあるしぷちキャラの数も全アイマスシリーズ最多、3回もコラボ(きちんと1、2回目のぷちキャラの復刻も)してるからこれ以上は難しいんじゃないか、と言うのが正直な意見 --  &new{2022-08-24 (水) 20:38:27};
---シャニマスはサヨナラ曲あるで --  &new{2022-08-24 (水) 23:04:17};
//---正直言わせてもらうよ？もしデレマスコラボが4回行われたとする。行われなかったとしたらお前らのせいだからな！！ --  &new{2022-08-24 (水) 23:07:00};
