[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
//---意外だと思います&#128587;&#8205;♂&#65039; --  &new{2022-07-31 (日) 14:50:50};
//---いい曲だね&#128587;&#8205;♂&#65039; --  &new{2022-08-02 (火) 13:16:28};
//---もっと評価されても良いと思う&#8252;&#65039; --  &new{2022-08-02 (火) 13:20:18};
--月読命と夏祭りは曲名被りのせいで落ちたんだろうか --  &new{2022-07-30 (土) 20:00:28};
---本当にいい曲なら採用してから曲名変えさせるよ --  &new{2022-07-30 (土) 20:06:11};
---↑それに佳作とかでも紹介されるだろうからね --  &new{2022-07-30 (土) 22:34:03};
---↑実際2曲とも準佳作入りは果たしてる --  &new{2022-07-31 (日) 01:03:38};
--- SstTAarR*も確か曲名被り(作曲者さんは知らなかったみたい)で名前が変わったはず --  &new{2022-08-01 (月) 00:27:04};
---↑Starrrrrrrじゃなかった？ --  &new{2022-08-01 (月) 10:25:58};
--何気に歌唱曲がたくさん採用されてて嬉しい --  &new{2022-08-03 (水) 15:21:51};
-全然話題になってないけど太鼓プラス先日のアプデで音色の遅延が減りかなり快適に遊べるようになった模様。この調子で頑張って欲しい。 --  &new{2022-07-30 (土) 18:27:27};
--発音方法ってのがよくわからん --  &new{2022-07-30 (土) 20:19:27};
---https://twitter.com/taikosp/status/1552836960854544385?s=21&t=a6NEIQhfKrisHGPeuT8krg　このツイートに説明が書いてありますね --  &new{2022-07-30 (土) 20:24:18};
--アクティブユーザーあんまいない...? --  &new{2022-07-30 (土) 20:19:41};
--それ聞いて久々に起動したらめちゃくちゃ軽くなっててビックリ --  &new{2022-07-30 (土) 22:01:44};
-[[新作発売決定>https://www.amazon.co.jp/%E3%82%82%E3%81%A3%E3%81%A8%E3%82%82%E3%83%BC%E3%81%A3%E3%81%A8%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA%E3%81%A7-%E3%81%82%E3%81%9D%E3%81%B6%E3%83%89%E3%83%B3-%E8%AC%9B%E8%AB%87%E7%A4%BE-Mook-%E3%83%86%E3%83%AC%E3%83%93%E3%83%9E%E3%82%AC%E3%82%B8%E3%83%B3/dp/4065284759]] --  &new{2022-07-31 (日) 12:30:46};
--結構前から出る予定は出てるけど肝心の曲目がまだ分かってないんよなあ --  &new{2022-07-31 (日) 12:35:33};
//---曲目？ --  &new{2022-07-31 (日) 13:12:06};
//---収録曲のこと。 --  &new{2022-07-31 (日) 13:38:35};
//---↑2 ネタを説明させるのは無粋やで --  &new{2022-07-31 (日) 13:41:44};
//---いやごめん、「本」の新作かと思ったw --  &new{2022-07-31 (日) 14:09:54};
//---本にも収録曲はあるよ --  &new{2022-07-31 (日) 17:23:22};
//---よく見たら小さな --  &new{2022-07-31 (日) 17:25:28};
--本かびっくりした... --  &new{2022-07-31 (日) 14:07:26};
-今更だけどごほうびザクザクキャンペーンは今日でおしまいです。 --  &new{2022-07-31 (日) 20:54:24};
--うち、楽曲のねこくじらとON SAY GO SAYの裏譜面のフルコンボ称号は、一旦獲得方法が制限されます。※獲得不可とはならない --  &new{2022-07-31 (日) 21:08:46};
//---じゃあフルコン称号がないまおぅ、コズミックバード、レーシングは？ --  &new{2022-07-31 (日) 23:19:09};
--楽曲に関しては別の入手手段がほしい --  &new{2022-07-31 (日) 21:17:59};
---また生放送でやらないのかな --  &new{2022-07-31 (日) 23:16:43};
--公式マイバチサポーターも今日まで --  &new{2022-07-31 (日) 22:42:29};
-明日は8月になるわけだが、iOSの曲はいつ配信される？ --  &new{2022-07-31 (日) 23:20:15};
--そらあんた、8月になってからにきまっとるやろ --  &new{2022-07-31 (日) 23:51:12};
//-話は変わりますが、デレマス10周年記念アニメは8月28日公開予定です！！ --  &new{2022-07-31 (日) 23:36:47};
//--助かる！が、話変わりすぎ！何故ここで言った！ --  &new{2022-07-31 (日) 23:46:28};
//--コラボ期待？なさそうだけど --  &new{2022-08-01 (月) 00:22:14};
//---絶対ワンチャンあるわよ！ねぇ！そう思わない！？ --  &new{2022-08-01 (月) 15:59:08};
//---ホントだよ。去年はアイマス15周年のコラボ開催したから多分あるんじゃないかな --  &new{2022-08-01 (月) 16:07:46};
--普通に考えて1時のメンテナンスの後かと --  &new{2022-08-01 (月) 05:10:09};
--メンテ明けの14時とかじゃない --  &new{2022-08-01 (月) 05:10:11};
--14時に追加 --  &new{2022-08-01 (月) 08:09:40};
-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
-[[iOS/ARの月間プレイ回数ランキング>https://twitter.com/taikosp/status/1553906816395796480]] 1年3ヶ月ぶりに千本桜が首位陥落 --  &new{2022-08-01 (月) 09:58:52};
--逆に最下位が気になる --  &new{2022-08-01 (月) 11:18:36};
//---エンドリが最下位だった --  &new{2022-08-01 (月) 15:57:05};
//---↑　10位なのに最下位なわけないだろ --  &new{2022-08-01 (月) 16:21:19};
//---↑10位だから最下位に決まってんだろバカ --  &new{2022-08-01 (月) 16:48:33};
--うっせぇわがまさかの1位とは --  &new{2022-08-01 (月) 12:15:52};
--やわらか戦車いまだに大人気なんだな --  &new{2022-08-01 (月) 15:51:36};
---やわらか戦車は毎月入ってるけど今月に関してはTwitterでトレンド入りした影響も大きそう --  &new{2022-08-01 (月) 16:12:47};
//-イケナイ太陽がまさか救済されたから家庭用作品の収録の経験があったおかげですね --  &new{2022-08-01 (月) 15:58:09};
---やわらか戦車結構マニアック(?)だけど人気なんだなー --  &new{2022-08-01 (月) 21:26:32};
//--千本桜　 --  &new{2022-08-01 (月) 21:09:33};
---ネタ譜面は人気になりやすいんかな --  &new{2022-08-01 (月) 21:45:57};
---譜面のインパクトと知名度ぶっちぎりだからかな --  &new{2022-08-02 (火) 00:23:44};
//---やわらかは今日もkidに大人気! --  &new{2022-08-04 (木) 18:09:18};
//---トゥラッタッタとかもネタ譜面だよねww --  &new{2022-08-04 (木) 20:11:15};
-そういえば今作人段位課題曲が先行公開されるってことは，毎年恒例ポイント貯めるために短い曲やりまくるのしなくていいってことじゃん！ --  &new{2022-08-02 (火) 00:15:41};
--生放送で言ってたな --  &new{2022-08-02 (火) 07:58:33};
--その代わり、完全新曲とか新規譜面が多そう --  &new{2022-08-02 (火) 11:56:02};
//-激動 3/4/6/8 松のみ昇格 --  &new{2022-08-02 (火) 08:25:11};
--まあ別に毎回短い曲やらなくてもいいんですけどね… --  &new{2022-08-02 (火) 15:05:09};
--グリーン&#12316;2021の仕様は昭和の仕様だったからね、、令和らしい仕様にしたということさ --  &new{2022-08-02 (火) 18:01:02};
---妖怪道中記とかそのあたりの仕様か --  &new{2022-08-02 (火) 18:19:07};
---平成じゃなくて昭和なんだ… --  &new{2022-08-02 (火) 21:57:55};
--たぶん可の数の制限は3曲合計のままと思いますので、玄人程度なら特に対策しなくてもどうにかなるかな..？ --  &new{2022-08-02 (火) 19:30:00};
-https://mobile.twitter.com/taikonotatyujin/status/1554294030929764353　メガロバニア裏の譜面が少しだけ判明しました --  &new{2022-08-02 (火) 11:59:55};
--https://youtu.be/rG0i_mBwTr8フル --  &new{2022-08-02 (火) 12:01:59};
---カンパネラも上がってるね --  &new{2022-08-02 (火) 14:21:53};
---カンパネラ https://www.youtube.com/watch?v=PaJpkX9Jj8M&ab_channel=bol37 --  &new{2022-08-02 (火) 14:23:02};
---フニクラはまだなのね --  &new{2022-08-02 (火) 16:25:54};
---一応フニクラ https://www.youtube.com/watch?v=lUur0nCRP20&ab_channel=bol37 --  &new{2022-08-03 (水) 08:36:35};
---強化オクラホマミキサーみたいな譜面 --  &new{2022-08-03 (水) 08:52:45};
---↑2 ありがたい --  &new{2022-08-03 (水) 09:03:17};
--高速地帯が更にひどいことになっちゃったよ --  &new{2022-08-02 (火) 12:07:09};
//-ACアプデのダウンロード入ってるからそろそろ発表あるかな --  &new{2022-08-02 (火) 13:09:00};
//-スイッチのサブスクの曲 --  &new{2022-08-02 (火) 13:39:24};
//-↑がまだ情報出てない --  &new{2022-08-02 (火) 13:40:21};
//---某快晴上昇みたいなことになってる --  &new{2022-08-03 (水) 07:27:46};
//---↑ハレルーヤと比較するのは無礼が過ぎる --  &new{2022-08-03 (水) 09:57:12};
//---思えばハレルーヤも謎加速な気がしてきた --  &new{2022-08-03 (水) 10:11:42};
--たまらない、早く新作でやりたい。 --  &new{2022-08-02 (火) 16:00:37};
//--うわぁ…。なにこの「ぼくがかんがえたさいきょうのふめん」みたいなやつ。ミックスナッツといいシャイニングスターといいこれといい、最近酷いな。★10じゃないことに文句言ってた人達は大喜びなんだろうけど。 --  &new{2022-08-02 (火) 19:00:38};
//---↑ミックスナッツとシャイニングスターに裏来たのかと思った --  &new{2022-08-02 (火) 19:02:36};
//---念願の★10だろ？素直に喜べよ。 --  &new{2022-08-02 (火) 19:03:05};
//---高速地帯がちんかすすぎる...何の再現で？ --  &new{2022-08-02 (火) 19:28:52};
//---PTBに最近でた新曲はどうなの? --  &new{2022-08-02 (火) 19:30:02};
//---もう既に音取り切ってて裏作る必要なかったのに裏出せって勢力が強かったんだろうなあ --  &new{2022-08-02 (火) 19:50:50};
//---いずれマジドリに超人クラスの裏譜面がつく時代になるんかな --  &new{2022-08-02 (火) 19:54:21};
//---高速地帯以外は大満足なんだけどあそこで−120万点 --  &new{2022-08-02 (火) 19:58:05};
//---「ぼくがかんがえたさいきょうのふめん」みたいなの作るなら、いつも何度でもにそんな感じの裏つけろって思うなぁ --  &new{2022-08-02 (火) 19:58:24};
//---↑いくら何でもそれはちょっと極端すぎるしよく分からない --  &new{2022-08-02 (火) 21:22:47};
//---逆に小木主はどんな譜面想像してたの？ --  &new{2022-08-02 (火) 22:53:17};
//---↑8サンズ戦を再現していると思われ --  &new{2022-08-02 (火) 23:04:01};
//---↑2 そもそも表譜面だけでいいだろ派 --  &new{2022-08-02 (火) 23:23:46};
//---いや裏は欲しかったよ --  &new{2022-08-02 (火) 23:49:51};
//---高速地帯は低速の方が合うと思ってる表の時から --  &new{2022-08-03 (水) 00:00:28};
//---↑8 それ。そこ以外は普通に悪い譜面してないのに... --  &new{2022-08-03 (水) 00:02:52};
//---別に☆10譜面を求めている人と、今ここで微妙に感じている人は同じじゃないんでしょ --  &new{2022-08-03 (水) 07:11:06};
//---カンパネラの方は一点特化系の面白い裏譜面なんだけどなあ --  &new{2022-08-03 (水) 07:35:44};
//---嫌ならやらなくていいだけやろ --  &new{2022-08-03 (水) 09:34:33};
//---ミックスナッツとシャイニングスターって不評なの？ --  &new{2022-08-03 (水) 16:00:50};
//---↑ミックスナッツは何故そこの譜面拾わないの？って言われてて譜面的に低評価受けてるけど、シャイニングスターの譜面はそこまで悪い評価は受けてないはず…(まあ人によって感じ方は異なるけど) --  &new{2022-08-03 (水) 16:58:33};
--速くすればいいってもんじゃないでしょう 原作再現じゃないなら --  &new{2022-08-02 (火) 20:57:19};
--小節線で骨の再現でもしとけば良かったのに高速地帯なんて原作あったか？ --  &new{2022-08-02 (火) 23:11:47};
---やるにしても位置がおかしい --  &new{2022-08-03 (水) 08:37:49};
---再現したの最後の加速ぐるぐるレーザーじゃね？ --  &new{2022-08-03 (水) 08:39:57};
---加速させるなら終盤だよなあんな中途半端なとこじゃなくて --  &new{2022-08-03 (水) 08:43:15};
---なんでなんでもかんでも再現だと思うんだよ --  &new{2022-08-03 (水) 23:03:11};
---↑だって再現とかほかの意図があるんでなければあの高速地帯は譜面としてよくわかんないんだもの --  &new{2022-08-04 (木) 02:13:10};
//---↑2  逆に何でそんなことも想像つかないの？ --  &new{2022-08-04 (木) 04:36:02};
---ただ譜面に緩急をつけたかっただけかも知れないだろ、にしてもやりすぎだけど --  &new{2022-08-04 (木) 08:39:45};
//---高速地帯あったら全部何かの再現だと思ってそう --  &new{2022-08-04 (木) 10:19:07};
//---なんで分かんないんだよ --  &new{2022-08-04 (木) 17:26:58};
//---↑何で対抗してくんだよ --  &new{2022-08-04 (木) 19:19:53};
--今回判明した譜面って公式な発表なんですか？もしリークなら見たくない --  &new{2022-08-03 (水) 11:01:00};
---試遊で判明した --  &new{2022-08-03 (水) 11:02:58};
---香港で行われたゲームイベントでのプレイ映像にて判明したものだから、リーク等の違法なものではないよ。 --  &new{2022-08-03 (水) 16:02:16};
