[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--忍者、光GENJI、V6、SMAP、Kinki Kids、山下智久、嵐、Ya-Ya-yah、NYC、関ジャニ∞。あとグレーなのでタッキー&翼。列挙すればあるっちゃあるけどやっぱり初期&#12316;中期作品に固まってるし、最後に一般向けで追加されたのはよく遊びよく学べだからなあ。しかもNYCは今は実質解散状態だし。何気に10年近く収録されてるけどいつサヨナラになってもおかしくない状況だから、そろそろKing & Princeとかから欲しい気持ちはある --  &new{2021-11-03 (水) 10:55:48};
---多分この曲は最初から最後まで収録されてると思う。★3の記録が更新してもおかしくない --  &new{2021-11-04 (木) 22:44:24};
-前回発売した太鼓のMook本の続編(?)がでるみたい https://www.kinokuniya.co.jp/f/dsg-01-9784065248560 --  &new{2021-11-03 (水) 03:01:27};
--また出るんだ、猫が前作で言う紅蓮華のポジションかな --  &new{2021-11-03 (水) 19:39:41};
-議論wikiバグってんの？ --  &new{2021-11-03 (水) 13:53:54};
--どうバグってるように見えました？ --  &new{2021-11-03 (水) 18:04:01};
-今作の人段位は譜面研究の大切さを教えてくれる良段位だったと思う。初見のインパクトはとんでもないけど譜面を理解して叩き方を考えれば徐々に出来るようになっていくみたいな。バチムチ・魑魅魍魎・憎悪裏の運手やアレンジが人それぞれなのが、みんな譜面研究して自分に合った攻略法を探してる何よりの証拠。 --  &new{2021-11-03 (水) 17:15:32};
--分かる　今までのを否定する気は無いけど、最近の段位道場は作り手自身がこのゲームをやり込んでるのか絶妙なところ突いてくる --  &new{2021-11-03 (水) 21:26:24};
--予想だにしないところ突いてくるよなホント。新世界とかOROCHIとか続〆とか --  &new{2021-11-04 (木) 00:04:54};
---続とUFOは想定の範囲内ではあったやろ　TDMや魑魅魍魎とセットになるとは思って無かったが　　オロチは知らん --  &new{2021-11-04 (木) 07:29:56};
--いつもそうでしょ --  &new{2021-11-04 (木) 06:07:26};
---↑個人差か何だか知らないけど水差さないでくれるかなぁ？  空気読め --  &new{2021-11-04 (木) 09:51:51};
//--毎回そうでしょ、てコメント消すなよ --  &new{2021-11-04 (木) 13:50:00};
---どういう空気だ…？ --  &new{2021-11-04 (木) 16:17:24};
---空気読めだか何だか知らないが、毎回考えて作られた段位の課題曲選びの良さを今作になってようやく気付いたってだけでしょ？いつもそうって言われて何か不都合でもあるか？ないでしょ　これまでも良し、これからも良し --  &new{2021-11-04 (木) 17:12:34};
-東方コラボっていつから？ --  &new{2021-11-04 (木) 13:15:12};
--今月から。詳しい日程はまだ不明 --  &new{2021-11-04 (木) 13:34:56};
--開催期間:2021年11月18日 (木) ~2022年1月16日(日) --  &new{2021-11-04 (木) 19:16:05};
---去年より遅めで終わりが長くなったのか --  &new{2021-11-04 (木) 21:51:58};
-NS1 11月DLC [[ボーカロイドパックVol.8(3曲)>https://switch.taiko-ch.net/dlc/pack.php]] [[単品2曲>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2021-11-04 (木) 15:03:39};
--KINGはないのか --  &new{2021-11-04 (木) 15:10:58};
--NS1が遂に400曲の大台に突入か…色々言われてるし言いたい事はあるけど何だかんだ凄いな…。 --  &new{2021-11-04 (木) 15:19:03};
---曲数がすごいけどその分課金総額もすごい(全部買うと有機ELモデルのSwitchが買えるくらいの金額) 好きで買ってるからいいんだけどね --  &new{2021-11-04 (木) 17:04:57};
---全部買ってる人ってどのくらい居るんだろうな --  &new{2021-11-04 (木) 22:35:08};
---↑ここに居る人は結構居そうだがな。ただランクマご褒美曲全部とラーメンdeYo-Men含んだら相当限られそうではあるが。 --  &new{2021-11-05 (金) 16:37:48};
--Switch初出のボカロはとことん不遇なのにAC初出のボカロはかなり優遇されてる気が ただ一番心配なのは天ノ弱サヨナラかな(みくみくにしてあげる♪【してやんよ】ケースじゃないと良いけど) --  &new{2021-11-04 (木) 15:48:42};
---天ノ弱は収録してるからまだしも、消されるかどうかは分からん --  &new{2021-11-04 (木) 21:52:39};
--最近は月5曲がデフォになって来ているので、ナムオリパックを配信するとトラベル曲をパックに組み込まなきゃいけなくなるため、やっぱりナムオリパックはトラベル曲が全部移植されるまでは来ないと思った --  &new{2021-11-04 (木) 16:24:24};
---ナムオリを3曲パックにする手もあるけど、パック+トラベル曲で4曲になって少しアンバランスかも --  &new{2021-11-04 (木) 16:30:00};
---なんでこんな減らされたんだ？ --  &new{2021-11-04 (木) 16:31:25};
---もう充分曲が増えたからPS4の時と同じ配信曲数に落ち着かせたんじゃないの？ --  &new{2021-11-04 (木) 16:40:00};
---ああそっか曲数は他のパック来なかった時のPS4と一緒なのか...値段は上がってるけど --  &new{2021-11-04 (木) 16:41:58};
---20周年に2019&#12316;20あたりの曲数のDLC持ってきて欲しかった... --  &new{2021-11-04 (木) 16:42:40};
--先月が配信遅すぎたせいで今月の配信がすごく早い気がするけどこれが普通なんだよね --  &new{2021-11-04 (木) 16:26:00};
--毎回五曲配信してたボカロパックも曲数減らされちまった --  &new{2021-11-04 (木) 16:29:31};
---前回のクラシックアレンジパックVol.2もそうでしたが最近は配信曲数を5曲までに絞ってる感じなので仕方ないですね --  &new{2021-11-04 (木) 16:33:08};
--今回もゲームミュージック1曲もなくて悲しみ... 忘れられてるのかな？ --  &new{2021-11-04 (木) 17:55:00};
---最後に配信曲として登場したネコトモの曲からもうすぐ1年... ランクマでマッスルの曲が来た以外音沙汰なし --  &new{2021-11-04 (木) 18:06:18};
---まずACもニジイロ2021になってゲームミュージックは4曲しか追加されてないし、スマホ版の方も3月にラブリーXが来て以来ゲームミュージックが一切来てないんだよな --  &new{2021-11-06 (土) 10:57:53};
-無事に画竜シリーズも家庭用で10曲引き続き遊べるな(SORA�三椰△�3年間待ち続けている民) --  &new{2021-11-04 (木) 15:50:36};
--PS4のドンだーパックVol.25で�困任呂覆��擦鯒杰�してくれていたら...（同じくSORA難民） --  &new{2021-11-04 (木) 16:20:00};
---そしてSwitchでSORA-�兇�配信された時とSORA-�垢�オンラインごほうびで選ばれた時の複雑すぎる感情 --  &new{2021-11-04 (木) 17:06:46};
---足せば�擦世福�どうでもいいけど --  &new{2021-11-04 (木) 17:36:10};
---ランクマの報酬は仕方ないにしても毎回�三奮阿�SORAが配信されるたび違うそうじゃないってなるよね --  &new{2021-11-04 (木) 17:50:30};
---SORA-�擦魏板輙僂貿杰�してほしいの旨を数回要望として送ったが善処します以上の答えが返ってきた試しがない --  &new{2021-11-04 (木) 18:25:55};
//-例の商標が新作であってくれ… --  &new{2021-11-04 (木) 17:12:28};
//--本当にこれ。上のツリーにあった本の題名？とかオモチャの付録じゃないことを願うばかりだよ --  &new{2021-11-04 (木) 17:20:15};
//--新作であってもデフォルト曲が初期のNS1みたいになりそうで素直に喜べない。ここまで待たせたんだからDLCで出さずに超ごうか版みたくババーンと移植しまくってほしい --  &new{2021-11-04 (木) 18:10:55};
//---次回も70曲はやめてほしいよな --  &new{2021-11-04 (木) 18:33:05};
//---NS1は楽曲以外のボリュームも初期は薄過ぎたし --  &new{2021-11-04 (木) 18:59:10};
//---デフォルト100曲＋DLCが理想かな --  &new{2021-11-04 (木) 19:31:47};
//---↑2 楽曲以外に何を期待してる？ --  &new{2021-11-04 (木) 19:42:32};
//---着せ替えとかスタンプ帳とかやり込み要素に決まってんじゃん --  &new{2021-11-04 (木) 20:02:11};
//---スタンプとかミッション系は面白いよね。ただし全可てめーはダメだ --  &new{2021-11-04 (木) 20:50:15};
//---せめてWiiU3くらい(90曲程度)はデフォルト収録してほしいよね… --  &new{2021-11-04 (木) 21:15:28};
//---たとえ曲少なくても新曲とAC限移植曲だけだったら大歓迎！NS1のデフォルトは曲少ない上に使いまわし多いからダメ --  &new{2021-11-04 (木) 22:15:15};
//---家庭用の話になると急に元気になる人がいるよね --  &new{2021-11-04 (木) 22:17:52};
//---もう何年新作出てないと --  &new{2021-11-04 (木) 22:21:47};
//---シュガビタ、夏祭り、女々しくて、RPG、前前前世とかPS4と同じだった --  &new{2021-11-04 (木) 22:43:08};
//---太鼓カウンター8桁くらい欲しい。ランクマで沢山遊ぶ機会があったのに廃止されてたから悲しかったし。 --  &new{2021-11-05 (金) 01:23:14};
//---5作連続収録のSilentJealousyくんを忘れないで --  &new{2021-11-05 (金) 07:52:33};
//---↑2 カウンターの数を増やすことは大いに賛成だがその中に楽曲とかの解禁要素を含めるのはNG --  &new{2021-11-05 (金) 08:07:38};
//---↑Wii U1の迅風丸(裏)は解禁大変すぎた(カウンター999999) --  &new{2021-11-05 (金) 08:48:42};
//---入れるとしても99999までじゃないとすごいきついWiiU1とか --  &new{2021-11-05 (金) 08:51:13};
//---ミニゲームとか全部無くして単純に演奏ゲーム（＋特訓モードみたいな）一点に絞ってほしい。あとはデフォ曲の他作品被りを減らしてさえくれれば… --  &new{2021-11-05 (金) 17:05:59};
//---スイッチ版はまだしも2年近く経って出たPTBまで PS4やスイッチと同じようなラインナップだったのは流石に…ってなった。 --  &new{2021-11-06 (土) 20:41:13};
//---太鼓以外の家庭用リズムゲーム買った事無いんだけとデフォルトで何曲くらい収録されてるんだろう --  &new{2021-11-06 (土) 23:28:30};
//---↑ものによるけどデフォルトは100曲以上は収録されてるイメージがある --  &new{2021-11-07 (日) 00:15:31};
//---↑2 参考までに DLC無しのデフォルト状態だと隠し曲含めて太鼓PS4が74曲、Switchが75曲。太鼓以外だとジャストダンス2021が41曲、バンドリ74曲、グルコス100曲、Deemo107曲、VOEZ116曲、Cytusα230曲だったはず。違ったらごめん。 --  &new{2021-11-07 (日) 15:51:58};
//---太鼓のデフォルト最大は105曲か --  &new{2021-11-08 (月) 08:12:45};
//---（RPGパックは扱いに困る） --  &new{2021-11-08 (月) 08:15:00};
//--1作目は定番曲ばかり、3作目ぐらいになると新曲＋レア旧曲とかだけど2作目ってなんか反応に困る感じの曲選になりがち --  &new{2021-11-04 (木) 21:06:23};
//---3作品目が良くなるのは商品アンケートを踏まえて2作品目での不評部分を改善してるからじゃない？ 反応に困る作品だとアンケートに答えてくれる人も多いだろうし --  &new{2021-11-04 (木) 22:04:00};
//---そして2作品目の評価のせいであんまり売れなくなるのがテンプレ。WiiU3はがんばって曲良くしたのに前作の評価が足を引っ張ってたイメージ。 --  &new{2021-11-04 (木) 22:08:55};
