[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
---演奏モードでは可能・ストーリーでは不可と公式サイトに書いてるね --  &new{2020-08-27 (木) 12:23:04};
--DLCが当時のまま配信されたりしたら四狂が全て遊べるゲームになっちゃうのか --  &new{2020-08-27 (木) 07:36:51};
--演奏キャラは無くなるのかな？判定緩くしたい --  &new{2020-08-27 (木) 07:48:53};
--NSRPGのNS1との被り曲:J-POP 6 アニメ 5 ボーカロイド 5 バラエティ 1 クラシック 2 ゲーム 3 ナムコ 6 合計 28 --  &new{2020-08-27 (木) 08:40:58};
---意外と被ってないですねー --  &new{2020-08-27 (木) 14:34:59};
--この作品を皮切りに過去の作品がリメイクされる流れが来るなら紛らわしくならない表記を考えておかないとね --  &new{2020-08-27 (木) 16:45:01};
-PS2作品の移植もして欲しいけど配点の関係とかで厳しいのかな --  &new{2020-08-27 (木) 09:56:58};
--版権もあるのでは？収録の際に「この作品だけで再録は認めない」って条件がある曲が多かったりして…？ --  &new{2020-08-27 (木) 10:57:54};
---版権がらみだと他ゲームではあるが、作曲者と連絡が取れないってのもあるね。 --  &new{2020-08-27 (木) 11:06:53};
-NS新作は正直判定次第なところはある。NS1のような判定じゃなければいいけれど --  &new{2020-08-27 (木) 12:01:28};
--本当にこれ --  &new{2020-08-27 (木) 12:18:59};
-Switch新作(移植だけど)が来るとなるとNS1のDLCはいよいよお終いになるんだろうな&#183;&#183;&#183;。100万本達成したし、まだまだDLCが続いて欲しいけど。 --  &new{2020-08-27 (木) 12:19:35};
--ただの移植だから続くんじゃないか？PS4版もNS出てから1年以上続いてたし --  &new{2020-08-27 (木) 12:29:43};
---PS4と同じ位だと2年6ヶ月続いたとして、大体年末辺りで終了しそう --  &new{2020-08-27 (木) 13:10:07};
---来年１月でランクマッチのごほうび一周するからその辺りまでは続くと思う PS4の時もそうだったし --  &new{2020-08-27 (木) 13:40:00};
-NS RPGの収録曲ページにはコメント欄作らないの？今まで発売前の作品には作られてたけど --  &new{2020-08-27 (木) 12:45:01};
--作っておきました --  &new{2020-08-27 (木) 13:09:50};
--感想とか予想を書く場所ではないのでコメントの数自体は多くはならなそう --  &new{2020-08-27 (木) 14:28:15};
-NS RPGではセイクリッドルインの裏はどういう扱いになるのかな？ --  &new{2020-08-27 (木) 14:28:16};
--元がDLC収録とはいえ、さすがにこれくらいは収録されているんじゃないかな --  &new{2020-08-27 (木) 14:41:29};
-今日のiOS版のアプデによって、キミに100パーセントが本人音源になりました。また、楽曲取り放題で1ヶ月のを購入すると7日間の無料期間が付くらしいです。 --  &new{2020-08-27 (木) 16:56:39};
--音源以外(譜面等)は変更なしとのこと(アプリ内おしらせより) --  &new{2020-08-27 (木) 16:57:24};
--これはRPGパックでも本人音源になる感じかな？ --  &new{2020-08-29 (土) 02:33:18};
-RPGが1人プレイ専用ソフトの扱いだと名言されてるし、それならまだSwitch版にはオンライン対戦や複数人プレイができる利点があるから、RPG版と分けてDLCとかの展開は継続なんじゃないかな --  &new{2020-08-27 (木) 18:01:42};
--名言→明言だた --  &new{2020-08-27 (木) 18:02:19};
--そうなることを願いたいね。 --  &new{2020-08-27 (木) 19:04:35};
--そうなれば3DS2の追加クエストが来る可能性があるのか... 配信終了した追加パック�す愼�出来なかったからやりたい --  &new{2020-08-27 (木) 19:16:30};
---有料だった追加クエストなんかも最初から入ってるんでない？ この手の移植版だとありそう。 --  &new{2020-08-28 (金) 00:10:06};
---↑でも見た感じ追加分の曲は入ってないみたいだからなぁ 137曲のどれかに置き換えられてるのかな？ --  &new{2020-08-28 (金) 01:23:45};
-AC3〜5のバトルコース反映しました。 --  &new{2020-08-27 (木) 18:19:40};
--バトルコースこれ復活してくれんかな。 --  &new{2020-08-27 (木) 21:42:05};
-QRコード限定モンスターはどうなるんだろう、Switchカメラ無いし --  &new{2020-08-27 (木) 19:46:20};
--削除か、他に入手条件追加か --  &new{2020-08-27 (木) 19:52:44};
-移植なら選曲悪くないけど滅茶苦茶空気だったWii U2,3の方が良かったように思う、力入れるため1人プレイに力入れてる作品選んだのかな --  &new{2020-08-27 (木) 19:48:03};
-なんか独断でNS RPGをNS2表記にゴリ押ししようとしてるやついるけどせめて会議室通せよ --  &new{2020-08-28 (金) 01:36:28};
--2020.8.28 01時33分当時は、メニューバーにNS2があったからNS RPGのページを消そうと試みましたが、更新の衝突が起きて途中で断念しました。 --  &new{2020-08-28 (金) 01:42:39};
---なんでメニューバーにリンクがあっただけで先に作られてたページを消す判断に至るんだよ メニューバーだって誰でも編集できるんだぞ --  &new{2020-08-28 (金) 01:47:42};
---↑今確認したら確かにできました。ご迷惑をおかけしました。 --  &new{2020-08-28 (金) 09:55:04};
-少なくとも公式から開示されてる内容見る限りRPG版、Switch版の続編的存在では無いわな… --  &new{2020-08-28 (金) 01:41:25};
--やっぱり表記はNS RPGのままでいいよな --  &new{2020-08-28 (金) 02:48:30};
--来年以降の新作も少々期待出来る --  &new{2020-08-28 (金) 08:32:55};
---リメイク祭りがここで始まると(わくわく冒険ランド2021(仮)→Wii15周年記念!Wii1,2リメイク→WiiU1〜3リメイク)いよいよ過去作で家庭用食ってるみたいで怖い。でも太鼓タワー今新規で作ったらどうなるかは知りたい。 --  &new{2020-08-28 (金) 09:03:24};
---↑DSやPSPシリーズのリメイクも是非入れてくれ --  &new{2020-08-28 (金) 11:08:06};
---PSPは多分収録曲が多すぎて無理だと思う。ぽたでらだけで170曲近くあったでしょ？DSは行けるはず。クラメドあたりの再録を諦めれば行ける。 --  &new{2020-08-28 (金) 12:48:24};
---↑DLC含めなければワンチャン --  &new{2020-08-28 (金) 18:05:39};
-[[闘神祭開催>https://www.toushinsai.com/tom/]] 太鼓もやるのかな --  &new{2020-08-28 (金) 01:48:17};
--やってほしいですね --  &new{2020-08-28 (金) 07:53:10};
---こんな今こそ盛り上がって楽しみたいね --  &new{2020-08-28 (金) 08:16:48};
-ゲスト踊り子の扱いとかどうなるんだろうな --  &new{2020-08-28 (金) 13:36:20};
-[[ニジイロVer.になって新しく追加されたNGワードがある模様>https://ameblo.jp/taikofutekisetsu/entry-12082142272.html]] --  &new{2020-08-28 (金) 14:29:15};
--想像以上にNGワード多かった　誰が知ってるんだよって単語もバッチリ入ってる --  &new{2020-08-28 (金) 15:12:47};
---それでもなおアレはいけるのだな。アレは。 --  &new{2020-08-28 (金) 19:39:06};
---↑と思ったら2015だったからそりゃいけるわ。今はダメかも、そのワード --  &new{2020-08-28 (金) 19:40:08};
---↑ブログにメルアド書いているし確認してもらうために送ってみたら？ --  &new{2020-08-28 (金) 22:40:57};
--当然ながら閲覧注意 --  &new{2020-08-28 (金) 17:15:06};
--ほうか(放火)はタイムリーな不謹慎ネームだな --  &new{2020-08-28 (金) 19:57:06};
--最後の方にドクロちゃんネタあるやんか --  &new{2020-08-28 (金) 21:38:17};
--しかしまあ、運営も細かくNGに設定してるんだな　どこで覚えるんだよそんな言葉って言うのが多いのに --  &new{2020-08-29 (土) 13:14:24};
---ニュースや理科の元素名、歴史を深掘りすると出てくるものは多い。下ネタや下世話ネタは知らん。 --  &new{2020-08-29 (土) 23:17:51};
-[[新曲>https://taiko-ch.net/blog/]] --  &new{2020-08-28 (金) 15:02:08};
--曲名 Dogbite 作曲者t+pazolite 譜面製作者steμ 難易度4-6-7-10--  &new{2020-08-28 (金) 15:03:42};
---steμさんか 癖が強くなりそうで楽しみ でもゴリゴリってのが不穏で笑う--  &new{2020-08-28 (金) 16:11:52};
---未だにグチャグチャした癖のあるBBBを許せないでいる自分がいる。誰時裏と同じくらいゲージがたまらない。 --  &new{2020-08-28 (金) 16:20:08};
--譜面よもやま話復活の日は近い。 --  &new{2020-08-28 (金) 16:45:30};
--alive, wantinは素直な譜面だったけど、今回はトリッキーな感じになりそうだな、作曲者も作曲者だし --  &new{2020-08-28 (金) 17:07:12};
--とぱぞ4週目だと思ってた --  &new{2020-08-28 (金) 18:13:56};
---一応1〜2周目もとぱぞ系列だけどね。 --  &new{2020-08-28 (金) 18:26:49};
---一体四週目は誰になるんだろうか --  &new{2020-08-28 (金) 22:05:58};
-(いらん情報かもしれんが)t+pazoliteさん本人の公式YouTubeチャンネルで、Dogbiteの音源を聴ける　https://www.youtube.com/watch?v=3s4y8B6Je-4 --  &new{2020-08-28 (金) 16:50:23};
--音源聴いた感じあんま難しくならなさそうなんだけどどうだろう --  &new{2020-08-28 (金) 17:20:00};
---難易度的には予想通りだったかな。やってて楽しい感じに譜面を仕上げてくれたと思う --  &new{2020-08-29 (土) 12:56:56};
--嘘でしょ…これ音塊と化している箇所あるじゃん。 --  &new{2020-08-28 (金) 17:24:30};
--そして19時にとぱぞさんがこの曲のフルバージョンを投稿した模様。 --  &new{2020-08-28 (金) 19:29:18};
---他にも彼は誰時や星屑とかのUNCUT EDITIONがとぱぞ本人のチャンネルで聞ける --  &new{2020-08-28 (金) 19:31:20};
--32分来そう --  &new{2020-08-28 (金) 18:22:53};
-ドンだーって作曲者とぱぞの時やたら盛り上がるよね --  &new{2020-08-28 (金) 20:12:54};
--やっぱ太鼓では収録曲割と多くて有名だしね…シンプルに曲もいいし、叩きがいのある譜面も多いから、人気があるってことなんだと思うよ。 --  &new{2020-08-28 (金) 20:24:41};
--あと新2000が発表されたときな。ここでツリーが5個くらい乱立されたりする。 --  &new{2020-08-28 (金) 21:57:23};
---毎回次はないと思ってみてるからね。特にスーハードンカマ以降。 --  &new{2020-08-28 (金) 21:59:48};
--逆に他音ゲーって盛り上がらないん？ --  &new{2020-08-28 (金) 22:12:15};
---Twitterは…見なくていいか。 --  &new{2020-08-28 (金) 23:13:26};
---アイマス系とか某女の子がバンドするゲームはよくTwitterトレンド入ってるけどAC系とはまた違うからなぁ --  &new{2020-08-29 (土) 01:48:22};
-他音ゲーはmaimaiしか触ってないうえに始めたの去年だから盛り上がってたかどうかは知らんけど、デザインがポップになったから不評とか言ってるサイトを見た時は大草原だったわ。そういえばこれの曲(ガラクタとか)は一度もCS太鼓に収録されてないのな --  &new{2020-08-29 (土) 07:05:02};
--ガラクタとかは版権でCSに入れられないんじゃ… --  &new{2020-08-29 (土) 09:15:53};
---Aliveもダメな気がする。あとは怒槌やウロボロスも。 --  &new{2020-08-29 (土) 09:19:04};
---なぜかガンガン収録されるミューガン曲 --  &new{2020-08-29 (土) 10:37:02};
---ALiVEは音ゲーの曲じゃなくてアルバム収録曲だから大丈夫かと --  &new{2020-08-29 (土) 10:56:33};
---↑もう新作出てないからかも？チュウニ弐寺とかは現役だし --  &new{2020-08-29 (土) 10:57:29};
---箱もヘビもダメだっけ？でもトイマチが入ったからギリギリOK？ --  &new{2020-08-29 (土) 10:58:01};
---音ゲ祭移植曲はたぶん573とかAOU絡んでる関係でAC限定の契約になってるんじゃないかな。タイトー音ゲはかなりコラボとかのフットワーク軽いイメージあるからガンガン移植とか行けるんだと思う --  &new{2020-08-29 (土) 10:58:47};
---弐寺じゃなくてBEMANIか --  &new{2020-08-29 (土) 10:59:36};
---↑3 それらは描き下ろしだから全部PS4に入ってる --  &new{2020-08-29 (土) 13:11:17};
---「箱とヘビ」ってWhat's in the boxとouroborosかと思ったけど、もしかしてHARDCOREノ心得とBehemothのこと…？？ --  &new{2020-08-29 (土) 15:19:24};
---↑What's?の方なら「何箱」、ウロボロスはちゃんと「ウロボロス」っていうからそういうことでしょうね。 --  &new{2020-08-29 (土) 16:16:36};
---↑わかりにくくて笑 --  &new{2020-08-29 (土) 19:01:22};
---もっというとヘビじゃなくてベヒなんだよなぁ… --  &new{2020-08-29 (土) 19:20:22};
--GMT remixは他社の曲もVバージョンで収録されてたな。 --  &new{2020-08-29 (土) 13:05:55};
---マッシュアップもDLCで配信して欲しかった思い出 --  &new{2020-08-29 (土) 14:36:08};
//-今年の冬頃発売されるRPGパックはぜひ学生さんに遊んでもらいたいと思う。なぜなら、社会の勉強になると思うからよ。(うさぎが出てくる方は歴史、ミステリーの方は地理) --  &new{2020-08-29 (土) 12:30:25};
//--偏った知識になりそうだな --  &new{2020-08-29 (土) 13:27:28};
//---そのうち学校でも導入されるようになるのかな（笑） --  &new{2020-08-29 (土) 14:35:42};
//---↑辛辣で笑 --  &new{2020-08-29 (土) 18:17:05};
//---↑ほんとそれな(笑) --  &new{2020-08-29 (土) 19:27:16};
//---太鼓で成績決められるなら、正直学年トップになれる自信ある(周辺に殆どドンだーがいないから) --  &new{2020-08-29 (土) 19:39:06};
//---↑それはそれで無法地帯になりそう --  &new{2020-08-29 (土) 20:27:25};
//---↑AOで使えないかな --  &new{2020-08-29 (土) 21:14:38};
//---普通に参考書とかを買って勉強するのが１番良い。本当の勉強嫌いにはまぁ、良いかもね。 --  &new{2020-08-29 (土) 21:50:06};
//-上にも書いたけど、太鼓で何か結果出したらAOで使えたりするのかな　どの大学かは問わず --  &new{2020-08-29 (土) 22:00:17};
//--アホか --  &new{2020-08-29 (土) 22:02:21};
//---ガチで言ってる訳ないしちょっとくらいの冗談許したってや... --  &new{2020-08-29 (土) 22:17:00};
//---アバみ？ --  &new{2020-08-29 (土) 22:32:39};
//--太鼓大学   出願資格：超人以上の段位を有する者(バージョン不問)、もしくは出願時点でおに＆おに裏譜面での虹冠数が全体の60%を超えている者   …的な？ --  &new{2020-08-29 (土) 22:11:00};
//--公式大会でファイナリストとかはワンチャン自己アピールで使えそう --  &new{2020-08-29 (土) 22:26:55};
-1月1日に行われるアンケ所のコメント削除で直前1ヶ月のコメントを残すように決まったけど、12月のコメントだけ残るのは不揃いだから2月1日に前年12月までのコメントを消すようにした方がよくね？些細な違いだけど --  &new{2020-08-29 (土) 23:14:51};
